Nb de periode :   500
 0.5257
  0.670233E+06 -0.712259E-02 -0.200949E+00  0.116047E-01 -0.157077E+07 -0.991775E-08
 -0.176033E-03  0.670233E+06 -0.221057E-02  0.157076E+07 -0.124984E-01  0.310446E-07
  0.961414E-02  0.679591E-02  0.262007E+06 -0.736632E-01 -0.192824E+00 -0.103310E-09
 -0.104334E-01  0.157437E+07 -0.305350E-02  0.650402E+07 -0.146379E-01 -0.203675E-06
 -0.157438E+07 -0.377930E-01  0.105588E+01  0.935212E-01  0.650403E+07  0.185958E-07
 -0.542377E-08  0.255692E-08  0.117031E-10  0.528631E-07 -0.110848E-07  0.109871E-05
 0.5697
  0.672055E+06  0.696371E-03 -0.191556E+00  0.340151E-02 -0.157342E+07  0.253384E-07
 -0.337472E-02  0.672054E+06 -0.247748E-03  0.157342E+07  0.225383E-01 -0.228352E-07
  0.189895E-01  0.198767E-01  0.261218E+06 -0.531653E-01  0.192841E-01  0.102171E-09
 -0.231008E-02  0.157704E+07 -0.334794E-04  0.650894E+07  0.605642E-01 -0.226436E-06
 -0.157704E+07  0.248618E-01  0.102645E+01 -0.107268E-01  0.650895E+07  0.449552E-07
 -0.687100E-08  0.113740E-06  0.251436E-10  0.209598E-06 -0.359913E-07  0.109858E-05
 0.5760
  0.673940E+06  0.527180E-02 -0.213627E+00 -0.519233E-02 -0.157642E+07 -0.889301E-08
  0.111264E-02  0.673939E+06 -0.900710E-03  0.157642E+07  0.135901E-01 -0.752369E-07
 -0.151796E-01  0.707488E-02  0.260477E+06 -0.105145E+00  0.330614E-01  0.192008E-08
  0.000000E+00  0.158009E+07 -0.824712E-02  0.651401E+07  0.747192E-01  0.894354E-08
 -0.158009E+07  0.503338E-02  0.844442E+00 -0.384987E-01  0.651402E+07  0.489116E-07
  0.315803E-08  0.741316E-07  0.315803E-11  0.127792E-06 -0.229636E-07  0.109853E-05
 0.5823
  0.675837E+06  0.539838E-02 -0.183073E+00 -0.134173E-01 -0.157954E+07 -0.295902E-07
  0.245023E-02  0.675836E+06 -0.917200E-04  0.157954E+07 -0.186061E-01 -0.776743E-07
 -0.407499E-01 -0.412085E-02  0.259799E+06 -0.106972E+00  0.187423E+00 -0.279907E-08
  0.100892E-02  0.158323E+07 -0.825480E-03  0.652021E+07 -0.447921E-01 -0.402117E-07
 -0.158323E+07  0.203094E-02  0.610960E+00 -0.974198E-02  0.652022E+07 -0.239921E-08
  0.687272E-08 -0.152043E-07  0.898140E-11 -0.924419E-07 -0.404975E-07  0.109860E-05
 0.5885
  0.677501E+06 -0.104871E-01 -0.191386E+00 -0.286483E-01 -0.158210E+07  0.174064E-07
 -0.391484E-02  0.677500E+06 -0.447549E-02  0.158210E+07 -0.114075E-01  0.219064E-07
 -0.659559E-01  0.129614E-01  0.259179E+06 -0.318372E-01  0.601485E-01  0.692301E-09
  0.110575E-01  0.158568E+07  0.571994E-02  0.652537E+07  0.629679E-01  0.166127E-06
 -0.158568E+07  0.136890E-01  0.579085E+00  0.133779E-01  0.652538E+07 -0.846585E-07
 -0.165658E-08 -0.253231E-06 -0.131352E-10 -0.454635E-06  0.370226E-07  0.109868E-05
 0.5948
  0.679323E+06  0.496373E-02 -0.183927E+00 -0.196753E-01 -0.158521E+07 -0.281825E-07
  0.484829E-02  0.679322E+06 -0.479378E-02  0.158521E+07  0.176103E-01 -0.230940E-07
 -0.509455E-01  0.211952E-02  0.258634E+06  0.475851E-01  0.208502E+00  0.254425E-08
 -0.500220E-03  0.158877E+07  0.631047E-02  0.653132E+07 -0.979919E-02 -0.947000E-07
 -0.158877E+07 -0.321295E-01  0.221200E+00  0.657982E-01  0.653134E+07  0.794590E-07
  0.102749E-08 -0.222752E-06  0.290510E-10 -0.245342E-06 -0.210360E-07  0.109877E-05
 0.6011
  0.681243E+06 -0.859259E-02 -0.145909E+00  0.188732E-01 -0.158861E+07 -0.116200E-07
 -0.651107E-02  0.681241E+06 -0.398851E-02  0.158860E+07  0.176548E-01  0.279849E-07
 -0.787421E-01 -0.255588E-02  0.258168E+06  0.607192E-01  0.170176E+00 -0.774667E-09
 -0.101283E-01  0.159212E+07  0.535609E-02  0.653757E+07 -0.228839E-01 -0.177399E-06
 -0.159212E+07  0.269074E-02 -0.655169E-01  0.175723E-01  0.653759E+07  0.460927E-07
 -0.656046E-08 -0.824022E-07  0.105912E-10  0.628993E-07  0.198009E-07  0.109883E-05
 0.6074
  0.683108E+06 -0.469778E-02 -0.145003E+00 -0.584082E-02 -0.159171E+07 -0.766657E-09
 -0.680801E-02  0.683107E+06  0.641549E-02  0.159171E+07 -0.560217E-02 -0.179781E-06
 -0.115435E+00  0.614700E-02  0.257679E+06 -0.557705E-02  0.307089E+00 -0.766657E-09
  0.767472E-02  0.159506E+07 -0.969231E-02  0.654214E+07  0.270436E-01 -0.390732E-06
 -0.159507E+07 -0.221198E-01 -0.358991E+00  0.137040E-01  0.654216E+07  0.306663E-08
 -0.147821E-07 -0.153331E-07  0.119790E-10  0.214521E-06 -0.637883E-08  0.109881E-05
 0.6137
  0.685059E+06 -0.832968E-02 -0.114378E+00  0.477402E-02 -0.159515E+07  0.159350E-07
  0.726050E-02  0.685058E+06 -0.224404E-02  0.159515E+07  0.217193E-01  0.758811E-09
 -0.172113E+00 -0.135606E-01  0.256647E+06  0.899605E-01  0.241088E+00 -0.474257E-09
 -0.895130E-03  0.159858E+07  0.147479E-02  0.654730E+07 -0.155529E-01  0.228046E-06
 -0.159858E+07  0.961021E-02 -0.383165E+00  0.575369E-01  0.654732E+07  0.451492E-07
  0.848920E-08  0.769482E-08 -0.174141E-10  0.203604E-06 -0.241308E-07  0.109887E-05
 0.6200
  0.686953E+06  0.959900E-02 -0.123064E+00  0.211178E-01 -0.159871E+07 -0.210315E-07
  0.472566E-02  0.686952E+06 -0.367962E-02  0.159871E+07  0.838066E-02  0.250687E-07
 -0.185285E+00 -0.383222E-01  0.255705E+06  0.108296E-02  0.400500E+00  0.103279E-08
 -0.702696E-02  0.160214E+07 -0.239513E-02  0.655271E+07 -0.222869E-01 -0.934914E-07
 -0.160214E+07  0.212901E-02 -0.734717E+00  0.386052E-01  0.655272E+07 -0.559587E-07
  0.187781E-08 -0.129340E-06  0.733519E-12 -0.176824E-06  0.638528E-07  0.109890E-05
 0.6262
  0.688777E+06  0.227822E-02 -0.782147E-01 -0.292392E-02 -0.160210E+07 -0.297436E-08
  0.392292E-02  0.688776E+06  0.593920E-03  0.160209E+07 -0.486101E-02 -0.516330E-07
 -0.237422E+00 -0.459908E-03  0.254770E+06 -0.434445E-01  0.450673E+00 -0.557693E-09
 -0.270462E-02  0.160544E+07  0.606713E-02  0.655795E+07  0.490365E-01  0.978054E-07
 -0.160544E+07 -0.221730E-02 -0.110614E+01 -0.152044E-01  0.655797E+07 -0.100385E-07
  0.794712E-08 -0.319584E-07 -0.137971E-10  0.148695E-07  0.415510E-08  0.109894E-05
 0.6325
  0.690840E+06  0.344974E-02 -0.711176E-01 -0.206984E-01 -0.160561E+07  0.279759E-07
  0.113504E-01  0.690838E+06 -0.464689E-02  0.160560E+07  0.291901E-02 -0.483136E-07
 -0.232121E+00 -0.586365E-02  0.253896E+06 -0.338460E-01  0.320753E+00  0.184052E-09
 -0.569327E-02  0.160892E+07  0.119565E-01  0.656416E+07 -0.140161E-01  0.126536E-08
 -0.160892E+07 -0.165370E-01 -0.135714E+01 -0.134371E-01  0.656418E+07  0.140615E-06
 -0.230065E-09 -0.112236E-06 -0.287581E-11 -0.305784E-06 -0.194347E-07  0.109913E-05
 0.6388
  0.692938E+06  0.232897E-02 -0.102522E+00 -0.531482E-02 -0.160868E+07 -0.218691E-08
 -0.148098E-02  0.692937E+06 -0.308737E-02  0.160868E+07  0.480125E-02 -0.662450E-07
 -0.274651E+00  0.219475E-01  0.253039E+06  0.924898E-01  0.298490E+00 -0.109345E-08
  0.201963E-01  0.161206E+07 -0.510133E-02  0.656753E+07  0.689135E-02  0.549004E-07
 -0.161206E+07  0.482514E-02 -0.131442E+01  0.737028E-01  0.656755E+07 -0.550371E-07
 -0.275641E-08 -0.370336E-07  0.106782E-10 -0.426175E-07 -0.247650E-07  0.109908E-05
 0.6451
  0.695136E+06 -0.307505E-03 -0.783429E-01 -0.424594E-02 -0.161208E+07 -0.721871E-08
 -0.170311E-02  0.695135E+06  0.827899E-04  0.161208E+07 -0.155054E-01  0.563059E-07
 -0.260978E+00 -0.355864E-01  0.252243E+06  0.651439E-01  0.286879E+00  0.902339E-10
 -0.762850E-02  0.161559E+07  0.301888E-02  0.657320E+07  0.115078E-01  0.227074E-06
 -0.161559E+07  0.853919E-02 -0.145523E+01  0.427551E-01  0.657322E+07  0.324842E-08
 -0.110988E-07  0.124750E-06  0.986933E-11  0.333990E-06  0.992714E-08  0.109899E-05
 0.6514
  0.697308E+06  0.459153E-02 -0.103309E+00 -0.726212E-03 -0.161501E+07 -0.142982E-07
 -0.483751E-02  0.697306E+06  0.369548E-02  0.161501E+07 -0.101318E-01 -0.146735E-06
 -0.288142E+00  0.121963E-02  0.251469E+06  0.559652E-01  0.401056E+00  0.357455E-09
  0.718013E-02  0.161858E+07  0.488436E-02  0.657745E+07  0.284628E-01  0.430734E-07
 -0.161859E+07  0.277952E-01 -0.152066E+01 -0.177570E-01  0.657747E+07 -0.461117E-07
  0.154153E-08  0.164904E-07 -0.136140E-10  0.180463E-06 -0.524733E-08  0.109899E-05
 0.6576
  0.699494E+06  0.277269E-02 -0.935059E-01  0.278430E-03 -0.161797E+07  0.339880E-07
  0.527856E-02  0.699493E+06  0.347747E-02  0.161797E+07 -0.247454E-01  0.722245E-07
 -0.266875E+00  0.278328E-01  0.250753E+06 -0.271701E-01  0.481497E+00 -0.354041E-09
  0.179935E-01  0.162154E+07 -0.105455E-01  0.658207E+07 -0.123089E+00 -0.442065E-06
 -0.162155E+07 -0.580062E-02 -0.140245E+01 -0.161953E+00  0.658209E+07  0.389446E-07
  0.427062E-08  0.108316E-06  0.169414E-10  0.226213E-06 -0.124813E-07  0.109881E-05
 0.6639
  0.701722E+06 -0.103423E-02 -0.112111E+00  0.564232E-02 -0.162108E+07  0.217429E-07
  0.567679E-02  0.701721E+06  0.904954E-03  0.162108E+07 -0.402202E-02  0.508504E-08
 -0.260719E+00 -0.928799E-02  0.250081E+06  0.845773E-02  0.304111E+00  0.000000E+00
 -0.391860E-02  0.162468E+07  0.477184E-02  0.658652E+07 -0.441043E-01  0.397510E-06
 -0.162469E+07 -0.304984E-01 -0.127158E+01  0.815665E-01  0.658654E+07  0.224443E-07
 -0.348500E-08 -0.449119E-07 -0.102742E-11  0.396687E-07 -0.114085E-07  0.109866E-05
 0.6702
  0.704068E+06 -0.717179E-02 -0.106507E+00 -0.264332E-01 -0.162447E+07  0.104222E-07
  0.150152E-01  0.704067E+06 -0.700103E-03  0.162446E+07  0.307362E-02  0.199324E-07
 -0.238923E+00 -0.414825E-01  0.249463E+06 -0.951685E-02  0.369381E+00 -0.260554E-09
  0.132849E-01  0.162813E+07 -0.500318E-02  0.659176E+07  0.337188E-01  0.416192E-06
 -0.162813E+07  0.147192E-01 -0.101951E+01  0.108157E+00  0.659178E+07  0.243184E-07
  0.104656E-07  0.272860E-06  0.301945E-10  0.569496E-06 -0.122393E-07  0.109858E-05
 0.6765
  0.706121E+06  0.406012E-02 -0.148781E+00 -0.180450E-02 -0.162706E+07 -0.757197E-08
  0.762400E-02  0.706120E+06 -0.140412E-02  0.162706E+07  0.403756E-02 -0.123905E-07
 -0.207901E+00 -0.162052E-01  0.248904E+06  0.629995E-01  0.277171E+00 -0.120463E-08
  0.960894E-02  0.163068E+07  0.223306E-02  0.659644E+07 -0.284659E-01 -0.167659E-06
 -0.163068E+07  0.505259E-02 -0.916143E+00 -0.678265E-01  0.659646E+07 -0.330413E-07
  0.354936E-08  0.133650E-06  0.127723E-10  0.277339E-06  0.324619E-07  0.109853E-05
 0.6828
  0.708219E+06 -0.122918E-03 -0.127075E+00 -0.777735E-02 -0.162968E+07 -0.545623E-08
  0.173203E-02  0.708218E+06 -0.134651E-02  0.162968E+07  0.160464E-01 -0.280484E-07
 -0.226415E+00 -0.278996E-01  0.248400E+06  0.254775E-01  0.366161E+00  0.511521E-09
  0.139679E-01  0.163323E+07 -0.538325E-02  0.660018E+07 -0.355680E-01  0.599205E-06
 -0.163324E+07 -0.630234E-02 -0.696475E+00 -0.934176E-02  0.660019E+07  0.320553E-07
  0.364459E-08 -0.384707E-08 -0.466231E-11  0.694453E-07 -0.213867E-07  0.109854E-05
 0.6890
  0.710479E+06  0.177160E-03 -0.133269E+00 -0.996525E-02 -0.163281E+07 -0.540650E-08
 -0.306708E-02  0.710478E+06 -0.394181E-02  0.163280E+07  0.686495E-02  0.405487E-07
 -0.210555E+00 -0.981439E-02  0.247976E+06  0.265740E-02  0.213655E+00  0.844765E-10
  0.168302E-02  0.163641E+07 -0.102781E-01  0.660564E+07  0.967737E-01 -0.307199E-06
 -0.163641E+07  0.243706E-01 -0.668735E+00 -0.820472E-02  0.660565E+07 -0.614989E-07
 -0.595559E-08  0.474784E-07 -0.923962E-11  0.857900E-07 -0.381332E-08  0.109861E-05
 0.6953
  0.712734E+06 -0.539846E-02 -0.161866E+00 -0.149445E-01 -0.163568E+07  0.140639E-07
 -0.904133E-02  0.712733E+06  0.194213E-02  0.163568E+07  0.836104E-02  0.668452E-07
 -0.190526E+00  0.431905E-02  0.247617E+06 -0.509782E-01  0.283705E+00  0.418567E-09
  0.133755E-01  0.163925E+07 -0.196682E-02  0.660978E+07  0.581103E-01  0.158511E-06
 -0.163925E+07  0.478401E-02 -0.126579E+00  0.247320E-01  0.660980E+07 -0.803649E-08
  0.604830E-08  0.149782E-06 -0.130802E-10  0.451941E-06  0.785598E-08  0.109865E-05
 0.7016
  0.714956E+06  0.630707E-02 -0.191735E+00  0.159634E-01 -0.163835E+07  0.112831E-07
 -0.487167E-02  0.714955E+06 -0.763645E-02  0.163835E+07  0.204871E-01  0.874441E-07
 -0.163245E+00  0.394192E-02  0.247200E+06 -0.270552E-01  0.155894E+00  0.580748E-09
 -0.855805E-02  0.164184E+07  0.820191E-02  0.661293E+07 -0.219551E-01  0.333930E-07
 -0.164184E+07 -0.216398E-02  0.671160E-01  0.552956E-01  0.661294E+07 -0.152654E-07
  0.406524E-08  0.744058E-07  0.842604E-11  0.282795E-06 -0.480673E-07  0.109864E-05
 0.7079
  0.717238E+06  0.961378E-02 -0.182188E+00  0.161236E-01 -0.164121E+07  0.164456E-07
  0.523800E-02  0.717237E+06 -0.293695E-03  0.164121E+07 -0.228489E-01  0.806245E-07
 -0.130562E+00 -0.931335E-02  0.246291E+06 -0.109610E+00  0.202105E+00 -0.411140E-09
  0.232585E-01  0.164482E+07 -0.739625E-02  0.661623E+07  0.101850E-01 -0.764309E-07
 -0.164482E+07  0.106916E-01  0.109416E+00  0.233339E-01  0.661624E+07  0.578885E-07
  0.491312E-08  0.115648E-06 -0.260174E-10  0.441118E-06 -0.174233E-07  0.109865E-05
 0.7142
  0.719483E+06  0.583292E-02 -0.153835E+00 -0.831138E-02 -0.164416E+07  0.104326E-07
  0.485008E-02  0.719483E+06 -0.197903E-02  0.164416E+07 -0.192294E-01  0.165047E-06
 -0.125910E+00  0.127795E-01  0.245491E+06 -0.270280E-01  0.214344E+00  0.815048E-10
 -0.354569E-01  0.164786E+07 -0.111637E-01  0.662019E+07  0.262588E-01 -0.173768E-06
 -0.164786E+07  0.216117E-01  0.179303E+00  0.733068E-01  0.662020E+07  0.273856E-07
 -0.509405E-08  0.140812E-06  0.264254E-10  0.329368E-06 -0.218560E-07  0.109871E-05
 0.7204
  0.721614E+06  0.811184E-02 -0.154527E+00  0.999684E-02 -0.164674E+07 -0.517083E-08
  0.140422E-01  0.721613E+06 -0.503548E-02  0.164674E+07 -0.133644E-01  0.126483E-06
 -0.889125E-01 -0.299826E-02  0.244686E+06  0.101663E-01  0.111829E-01 -0.403971E-10
  0.167849E-01  0.165043E+07  0.360850E-02  0.662292E+07 -0.142910E+00  0.340063E-06
 -0.165044E+07 -0.215186E-01  0.246490E+00 -0.177274E-01  0.662294E+07 -0.730380E-07
  0.363574E-09  0.242335E-06 -0.224078E-10  0.798061E-06  0.278513E-07  0.109884E-05
 0.7267
  0.723835E+06 -0.228864E-02 -0.137108E+00  0.295004E-01 -0.164968E+07 -0.179415E-07
 -0.335947E-03  0.723834E+06 -0.548014E-02  0.164968E+07  0.545914E-03  0.144253E-06
 -0.868003E-01  0.150559E-01  0.243947E+06 -0.690161E-01  0.213326E+00  0.600720E-09
  0.658246E-02  0.165338E+07 -0.692891E-02  0.662792E+07 -0.767324E-01 -0.535843E-07
 -0.165339E+07  0.173643E-01  0.129004E+00 -0.135744E-01  0.662792E+07 -0.224269E-07
  0.877052E-08  0.934070E-07  0.156438E-11  0.452198E-06  0.635112E-07  0.109905E-05
 0.7330
  0.726111E+06  0.214413E-02 -0.882216E-01 -0.301427E-01 -0.165260E+07 -0.381167E-08
  0.624504E-03  0.726110E+06 -0.128283E-02  0.165260E+07  0.224197E-01  0.186613E-08
 -0.812063E-01  0.366636E-02  0.243232E+06  0.899285E-02  0.103251E+00 -0.714688E-09
  0.376784E-02  0.165637E+07 -0.434551E-02  0.663136E+07 -0.263228E-01  0.805612E-07
 -0.165637E+07 -0.452765E-02  0.901783E-01  0.505640E-01  0.663136E+07  0.876684E-07
  0.134600E-07  0.102344E-06  0.254359E-10  0.551724E-06 -0.156896E-07  0.109932E-05
 0.7393
  0.728321E+06  0.435503E-02 -0.851191E-01 -0.111456E-02 -0.165543E+07 -0.692869E-08
 -0.825598E-02  0.728320E+06 -0.271157E-02  0.165543E+07 -0.594430E-02  0.160226E-07
 -0.637155E-01 -0.124678E-01  0.242550E+06 -0.705886E-01  0.617547E-01 -0.393676E-09
  0.179464E-01  0.165928E+07 -0.205109E-02  0.663447E+07  0.582046E-02  0.168769E-06
 -0.165929E+07 -0.611974E-02  0.249165E+00 -0.244171E-01  0.663448E+07  0.352733E-07
  0.799162E-08  0.672398E-07  0.319861E-10  0.624885E-06  0.137319E-07  0.109928E-05
 0.7456
  0.730573E+06 -0.345877E-02 -0.678655E-01 -0.699940E-02 -0.165851E+07  0.312287E-07
  0.112768E-01  0.730572E+06 -0.135076E-02  0.165851E+07  0.597609E-02 -0.635895E-07
 -0.510219E-01 -0.120008E-01  0.241923E+06 -0.157589E-01 -0.265240E-01  0.000000E+00
  0.625238E-02  0.166250E+07  0.740616E-02  0.663928E+07 -0.519327E-01  0.817022E-07
 -0.166250E+07 -0.110721E-01 -0.944305E-01  0.182250E-01  0.663928E+07 -0.430957E-07
 -0.472335E-08  0.235135E-06 -0.155534E-10  0.610835E-06  0.166342E-07  0.109925E-05
 0.7518
  0.732757E+06 -0.221217E-02 -0.569075E-01 -0.336899E-02 -0.166125E+07 -0.198194E-07
 -0.414020E-02  0.732755E+06 -0.233394E-03  0.166125E+07  0.365718E-01  0.374324E-07
 -0.768170E-01  0.905669E-02  0.241321E+06 -0.129219E+00  0.811804E-01  0.503228E-09
 -0.504333E-02  0.166529E+07 -0.613420E-02  0.664268E+07 -0.102287E-01  0.145084E-06
 -0.166529E+07  0.446492E-02  0.631584E-01  0.265764E-01  0.664270E+07  0.408776E-07
 -0.870971E-08  0.149079E-06 -0.332663E-11  0.598002E-06  0.646938E-08  0.109929E-05
 0.7581
  0.734901E+06  0.424679E-02 -0.188388E-01  0.764825E-03 -0.166405E+07  0.343967E-07
 -0.764825E-03  0.734900E+06  0.512735E-02  0.166404E+07 -0.189999E-01 -0.357019E-08
 -0.675763E-01 -0.134348E-02  0.240772E+06  0.907324E-01  0.711690E-01  0.844561E-09
  0.262657E-01  0.166806E+07  0.791745E-02  0.664630E+07 -0.319013E-02  0.273408E-06
 -0.166806E+07 -0.126901E-01 -0.460103E-01 -0.108223E+00  0.664631E+07  0.343967E-07
 -0.178893E-07  0.586826E-07  0.152957E-10  0.419519E-06  0.324244E-07  0.109928E-05
 0.7644
  0.737040E+06 -0.181651E-02 -0.774510E-02  0.199616E-04 -0.166702E+07  0.274131E-07
  0.465105E-02  0.737039E+06  0.309405E-02  0.166702E+07 -0.269482E-02  0.452697E-07
 -0.701451E-01  0.158820E-02  0.240267E+06 -0.281059E-01  0.166081E+00  0.114221E-09
  0.390349E-01  0.167101E+07  0.107294E-01  0.665007E+07  0.864238E-01  0.394863E-06
 -0.167101E+07  0.109290E-01 -0.758541E-02 -0.422986E-01  0.665008E+07 -0.304590E-08
 -0.102799E-07 -0.771755E-07 -0.285553E-10  0.132992E-06 -0.151914E-07  0.109928E-05
 0.7707
  0.739247E+06 -0.683063E-02  0.101371E-01  0.742460E-02 -0.167020E+07 -0.241686E-07
 -0.542491E-02  0.739246E+06  0.160866E-02  0.167020E+07  0.934509E-02  0.391607E-07
 -0.281541E-01  0.204733E-02  0.239805E+06  0.561498E-01  0.166311E+00 -0.566452E-09
  0.202939E-01  0.167418E+07  0.100727E-02  0.665357E+07 -0.710782E-02 -0.574382E-07
 -0.167418E+07  0.241547E-01  0.216125E+00  0.968168E-02  0.665359E+07 -0.483372E-08
  0.490925E-08  0.108492E-06  0.345182E-10  0.482588E-06 -0.708655E-08  0.109931E-05
 0.7770
  0.741303E+06  0.553817E-02 -0.100944E-01  0.160646E-01 -0.167312E+07 -0.563371E-07
  0.490972E-02  0.741301E+06 -0.446785E-02  0.167311E+07  0.610769E-02  0.652147E-07
 -0.474476E-01 -0.159922E-01  0.239406E+06 -0.369407E-01 -0.125689E-01  0.412040E-09
 -0.916154E-02  0.167704E+07 -0.286237E-02  0.665782E+07 -0.235667E-01  0.228383E-06
 -0.167704E+07 -0.149550E-01  0.102554E+00 -0.585337E-01  0.665783E+07 -0.659264E-08
 -0.123612E-08  0.119843E-07 -0.409699E-11 -0.880642E-07 -0.344171E-07  0.109927E-05
 0.7832
  0.743172E+06 -0.570805E-02  0.257544E-01  0.147085E-01 -0.167559E+07 -0.457785E-07
  0.185073E-02  0.743171E+06 -0.373069E-02  0.167559E+07 -0.127408E-01  0.668841E-09
 -0.482749E-01  0.475590E-02  0.239053E+06 -0.141240E-01  0.116265E+00  0.000000E+00
 -0.138318E-02  0.167937E+07 -0.104713E-02  0.666068E+07 -0.117122E+00  0.200281E-07
 -0.167937E+07 -0.681849E-04  0.123434E+00 -0.301767E-01  0.666069E+07 -0.392387E-07
  0.832336E-08  0.407598E-07 -0.870887E-11  0.107910E-06 -0.464008E-08  0.109917E-05
 0.7895
  0.745091E+06  0.456104E-02  0.643957E-01  0.164275E-02 -0.167816E+07  0.353878E-07
 -0.852296E-02  0.745091E+06 -0.238681E-02  0.167816E+07 -0.215683E-01  0.417281E-07
 -0.509252E-01 -0.234997E-02  0.238756E+06  0.177417E-01  0.115340E+00 -0.258036E-09
 -0.767259E-02  0.168182E+07  0.279025E-02  0.666312E+07  0.153259E-01  0.229099E-06
 -0.168183E+07  0.546938E-02 -0.541140E-01 -0.309803E-01  0.666314E+07  0.353878E-08
  0.158508E-08 -0.144684E-07  0.164152E-10 -0.350164E-07 -0.192456E-07  0.109911E-05
 0.7958
  0.747156E+06 -0.101622E-02  0.728609E-01  0.245618E-01 -0.168078E+07 -0.117028E-08
 -0.862826E-03  0.747155E+06 -0.162499E-02  0.168078E+07  0.199409E-02 -0.923792E-07
 -0.464296E-01  0.198989E-02  0.238530E+06  0.315219E-01  0.622769E-01 -0.219428E-09
  0.108333E-02  0.168442E+07  0.195646E-01  0.666621E+07 -0.186179E-01 -0.209956E-06
 -0.168442E+07  0.272270E-02  0.924182E-02  0.141887E-02  0.666622E+07  0.585141E-09
 -0.764341E-08 -0.150226E-06  0.999997E-11 -0.139615E-06 -0.746432E-07  0.109909E-05
 0.8021
  0.749185E+06 -0.247309E-02  0.972495E-01  0.118899E-01 -0.168289E+07 -0.179973E-07
  0.000000E+00  0.749184E+06 -0.291539E-02  0.168289E+07  0.547885E-02  0.696671E-07
