   1.781865       1.788145       1.794426       1.800707       1.806987    
   1.813268       1.819548       1.825829       1.832109       1.838390    
   1.844671       1.850951       1.857232       1.863513       1.869793    
   1.876074       1.882354       1.888635       1.894916       1.901196    
   1.907477       1.913757       1.920038       1.926319       1.932599    
   1.938880       1.945160       1.951441       1.957722       1.964002    
   1.970283       1.976563       1.982844       1.989125       1.995405    
   2.001686       2.007967       2.014247       2.020528       2.026808    
   2.033089       2.039369       2.045650       2.051931       2.058211    
   2.064492       2.070772       2.077053       2.083334       2.089614    
   2.095895       2.102175       2.108456       2.114737       2.121017    
   2.127298       2.133579       2.139859       2.146140       2.152420    
   2.158701       2.164981       2.171262       2.177543       2.183823    
   2.190104       2.196384       2.202665       2.208946       2.215226    
   2.221507       2.227787       2.234068       2.240349       2.246629    
   2.252910       2.259191       2.265471       2.271752       2.278032    
   2.284313       2.290594       2.296874       2.303155       2.309435    
   2.315716       2.321996       2.328277       2.334558       2.340838    
   2.347119       2.353400       2.359680       2.365961       2.372241    
   2.378522       2.384803       2.391083       2.397364       2.403644    
   2.409925       2.416206       2.422486       2.428767       2.435047    
   2.441328       2.447609       2.453889       2.460170       2.466450    
   2.472731       2.479012       2.485292       2.491573       2.497854    
   2.504134       2.510415       2.516695       2.522976       2.529256    
   2.535537       2.541818       2.548098       2.554379       2.560659    
   2.566940       2.573221       2.579501       2.585782       2.592062    
   2.598343       2.604624       2.610904       2.617185       2.623466    
   2.629746       2.636027       2.642307       2.648588       2.654868    
   2.661149       2.667430       2.673710       2.679991       2.686272    
   2.692552       2.698833       2.705113       2.711394       2.717674    
   2.723955       2.730236       2.736516       2.742797       2.749078    
   2.755358       2.761639       2.767919       2.774200       2.780480    
   2.786761       2.793042       2.799322       2.805603       2.811884    
   2.818164       2.824445       2.830725       2.837006       2.843287    
   2.849567       2.855848       2.862128       2.868409       2.874690    
   2.880970       2.887251       2.893531       2.899812       2.906093    
   2.912373       2.918654       2.924934       2.931215       2.937496    
   2.943776       2.950057       2.956337       2.962618       2.968899    
   2.975179       2.981460       2.987741       2.994021       3.000302    
   3.006582       3.012863       3.019143       3.025424       3.031705    
   3.037985       3.044266       3.050546       3.056827       3.063108    
   3.069388       3.075669       3.081949       3.088230       3.094511    
   3.100791       3.107072       3.113353       3.119633       3.125914    
   3.132195       3.138475       3.144755       3.151036       3.157317    
   3.163597       3.169878       3.176159       3.182439       3.188720    
   3.195000       3.201281       3.207561       3.213842       3.220123    
   3.226403       3.232684       3.238965       3.245245       3.251526    
   3.257807       3.264087       3.270367       3.276648       3.282929    
   3.289209       3.295490       3.301771       3.308051       3.314332    
   3.320612       3.326893       3.333174       3.339454       3.345735    
   3.352015       3.358296       3.364577       3.370857       3.377138    
   3.383419       3.389699       3.395980       3.402260       3.408541    
   3.414821       3.421102       3.427383       3.433663       3.439944    
   3.446225       3.452505       3.458786       3.465066       3.471347    
   3.477628       3.483908       3.490189       3.496469       3.502750    
   3.509031       3.515311       3.521592       3.527872       3.534153    
   3.540433       3.546714       3.552995       3.559275       3.565556    
   3.571837       3.578117       3.584398       3.590678       3.596959    
   3.603240       3.609520       3.615801       3.622082       3.628362    
   3.634643       3.640923       3.647204       3.653484       3.659765    
 
