           6
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.5020239      0.5020239      0.5020239      0.5020239      0.5020236    
  0.5020239      0.5020239      0.5020239      0.5020239      0.5020236    
  0.5020239      0.5020239      0.5020238      0.4934339      0.4934339    
  0.4934339      0.4934339      0.4934336      0.4934339      0.4934339    
  0.4934339      0.4934339      0.4934336      0.4934339      0.4934340    
  0.4934339      0.4764015      0.4764015      0.4764015      0.4764015    
  0.4764012      0.4764015      0.4764015      0.4764015      0.4764015    
  0.4764012      0.4764015      0.4764016      0.4764015      0.4512177    
  0.4512177      0.4512177      0.4512177      0.4512175      0.4512177    
  0.4512177      0.4512177      0.4512177      0.4512175      0.4512177    
  0.4512178      0.4512177      0.4183131      0.4183131      0.4183131    
  0.4183131      0.4183129      0.4183131      0.4183131      0.4183131    
  0.4183131      0.4183129      0.4183131      0.4183132      0.4183131    
  0.3782515      0.3782515      0.3782515      0.3782515      0.3782513    
  0.3782515      0.3782515      0.3782515      0.3782515      0.3782513    
  0.3782515      0.3782515      0.3782515      0.3317178      0.3317178    
  0.3317178      0.3317178      0.3317176      0.3317178      0.3317178    
  0.3317178      0.3317178      0.3317176      0.3317178      0.3317179    
  0.3317178      0.2795075      0.2795075      0.2795075      0.2795075    
  0.2795073      0.2795075      0.2795075      0.2795075      0.2795075    
  0.2795073      0.2795075      0.2795075      0.2795075      0.2225164    
  0.2225164      0.2225164      0.2225164      0.2225163      0.2225164    
  0.2225164      0.2225164      0.2225164      0.2225163      0.2225164    
  0.2225165      0.2225164      0.1617160      0.1617160      0.1617160    
  0.1617160      0.1617159      0.1617160      0.1617160      0.1617160    
  0.1617160      0.1617159      0.1617160      0.1617160      0.1617160    
  9.8149970E-02  9.8149970E-02  9.8149970E-02  9.8149970E-02  9.8149911E-02
  9.8149970E-02  9.8149970E-02  9.8149970E-02  9.8149970E-02  9.8149911E-02
  9.8149970E-02  9.8149978E-02  9.8149963E-02  3.2904703E-02  3.2904703E-02
  3.2904703E-02  3.2904703E-02  3.2904681E-02  3.2904703E-02  3.2904703E-02
  3.2904703E-02  3.2904703E-02  3.2904681E-02  3.2904703E-02  3.2904703E-02
  3.2904699E-02 -3.2904703E-02 -3.2904703E-02 -3.2904703E-02 -3.2904703E-02
 -3.2904681E-02 -3.2904703E-02 -3.2904703E-02 -3.2904703E-02 -3.2904703E-02
 -3.2904681E-02 -3.2904703E-02 -3.2904703E-02 -3.2904699E-02 -9.8149970E-02
 -9.8149970E-02 -9.8149970E-02 -9.8149970E-02 -9.8149911E-02 -9.8149970E-02
 -9.8149970E-02 -9.8149970E-02 -9.8149970E-02 -9.8149911E-02 -9.8149970E-02
 -9.8149978E-02 -9.8149963E-02 -0.1617160     -0.1617160     -0.1617160    
 -0.1617160     -0.1617159     -0.1617160     -0.1617160     -0.1617160    
 -0.1617160     -0.1617159     -0.1617160     -0.1617160     -0.1617160    
 -0.2225164     -0.2225164     -0.2225164     -0.2225164     -0.2225163    
 -0.2225164     -0.2225164     -0.2225164     -0.2225164     -0.2225163    
 -0.2225164     -0.2225165     -0.2225164     -0.2795075     -0.2795075    
 -0.2795075     -0.2795075     -0.2795073     -0.2795075     -0.2795075    
 -0.2795075     -0.2795075     -0.2795073     -0.2795075     -0.2795075    
 -0.2795075     -0.3317178     -0.3317178     -0.3317178     -0.3317178    
 -0.3317176     -0.3317178     -0.3317178     -0.3317178     -0.3317178    
 -0.3317176     -0.3317178     -0.3317179     -0.3317178     -0.3782515    
 -0.3782515     -0.3782515     -0.3782515     -0.3782513     -0.3782515    
 -0.3782515     -0.3782515     -0.3782515     -0.3782513     -0.3782515    
 -0.3782515     -0.3782515     -0.4183131     -0.4183131     -0.4183131    
 -0.4183131     -0.4183129     -0.4183131     -0.4183131     -0.4183131    
 -0.4183131     -0.4183129     -0.4183131     -0.4183132     -0.4183131    
 -0.4512177     -0.4512177     -0.4512177     -0.4512177     -0.4512175    
 -0.4512177     -0.4512177     -0.4512177     -0.4512177     -0.4512175    
 -0.4512177     -0.4512178     -0.4512177     -0.4764015     -0.4764015    
 -0.4764015     -0.4764015     -0.4764012     -0.4764015     -0.4764015    
 -0.4764015     -0.4764015     -0.4764012     -0.4764015     -0.4764016    
 -0.4764015     -0.4934339     -0.4934339     -0.4934339     -0.4934339    
 -0.4934336     -0.4934339     -0.4934339     -0.4934339     -0.4934339    
 -0.4934336     -0.4934339     -0.4934340     -0.4934339     -0.5020239    
 -0.5020239     -0.5020239     -0.5020239     -0.5020236     -0.5020239    
 -0.5020239     -0.5020239     -0.5020239     -0.5020236     -0.5020239    
 -0.5020239     -0.5020238      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.2904703E-02  3.2904703E-02  3.2904703E-02  3.2904703E-02  3.2904681E-02
  3.2904703E-02  3.2904703E-02  3.2904703E-02  3.2904703E-02  3.2904681E-02
  3.2904703E-02  3.2904703E-02  3.2904699E-02  9.8149970E-02  9.8149970E-02
  9.8149970E-02  9.8149970E-02  9.8149911E-02  9.8149970E-02  9.8149970E-02
  9.8149970E-02  9.8149970E-02  9.8149911E-02  9.8149970E-02  9.8149978E-02
  9.8149963E-02  0.1617160      0.1617160      0.1617160      0.1617160    
  0.1617159      0.1617160      0.1617160      0.1617160      0.1617160    
  0.1617159      0.1617160      0.1617160      0.1617160      0.2225164    
  0.2225164      0.2225164      0.2225164      0.2225163      0.2225164    
  0.2225164      0.2225164      0.2225164      0.2225163      0.2225164    
  0.2225165      0.2225164      0.2795075      0.2795075      0.2795075    
  0.2795075      0.2795073      0.2795075      0.2795075      0.2795075    
  0.2795075      0.2795073      0.2795075      0.2795075      0.2795075    
  0.3317178      0.3317178      0.3317178      0.3317178      0.3317176    
  0.3317178      0.3317178      0.3317178      0.3317178      0.3317176    
  0.3317178      0.3317179      0.3317178      0.3782515      0.3782515    
  0.3782515      0.3782515      0.3782513      0.3782515      0.3782515    
  0.3782515      0.3782515      0.3782513      0.3782515      0.3782515    
  0.3782515      0.4183131      0.4183131      0.4183131      0.4183131    
  0.4183129      0.4183131      0.4183131      0.4183131      0.4183131    
  0.4183129      0.4183131      0.4183132      0.4183131      0.4512177    
  0.4512177      0.4512177      0.4512177      0.4512175      0.4512177    
  0.4512177      0.4512177      0.4512177      0.4512175      0.4512177    
  0.4512178      0.4512177      0.4764015      0.4764015      0.4764015    
  0.4764015      0.4764012      0.4764015      0.4764015      0.4764015    
  0.4764015      0.4764012      0.4764015      0.4764016      0.4764015    
  0.4934339      0.4934339      0.4934339      0.4934339      0.4934336    
  0.4934339      0.4934339      0.4934339      0.4934339      0.4934336    
  0.4934339      0.4934340      0.4934339      0.5020239      0.5020239    
  0.5020239      0.5020239      0.5020236      0.5020239      0.5020239    
  0.5020239      0.5020239      0.5020236      0.5020239      0.5020239    
  0.5020238      0.5020239      0.5020239      0.5020239      0.5020239    
  0.5020236      0.5020239      0.5020239      0.5020239      0.5020239    
  0.5020236      0.5020239      0.5020239      0.5020238      0.4934339    
  0.4934339      0.4934339      0.4934339      0.4934336      0.4934339    
  0.4934339      0.4934339      0.4934339      0.4934336      0.4934339    
  0.4934340      0.4934339      0.4764015      0.4764015      0.4764015    
  0.4764015      0.4764012      0.4764015      0.4764015      0.4764015    
  0.4764015      0.4764012      0.4764015      0.4764016      0.4764015    
  0.4512177      0.4512177      0.4512177      0.4512177      0.4512175    
  0.4512177      0.4512177      0.4512177      0.4512177      0.4512175    
  0.4512177      0.4512178      0.4512177      0.4183131      0.4183131    
  0.4183131      0.4183131      0.4183129      0.4183131      0.4183131    
  0.4183131      0.4183131      0.4183129      0.4183131      0.4183132    
  0.4183131      0.3782515      0.3782515      0.3782515      0.3782515    
  0.3782513      0.3782515      0.3782515      0.3782515      0.3782515    
  0.3782513      0.3782515      0.3782515      0.3782515      0.3317178    
  0.3317178      0.3317178      0.3317178      0.3317176      0.3317178    
  0.3317178      0.3317178      0.3317178      0.3317176      0.3317178    
  0.3317179      0.3317178      0.2795075      0.2795075      0.2795075    
  0.2795075      0.2795073      0.2795075      0.2795075      0.2795075    
  0.2795075      0.2795073      0.2795075      0.2795075      0.2795075    
  0.2225164      0.2225164      0.2225164      0.2225164      0.2225163    
  0.2225164      0.2225164      0.2225164      0.2225164      0.2225163    
  0.2225164      0.2225165      0.2225164      0.1617160      0.1617160    
  0.1617160      0.1617160      0.1617159      0.1617160      0.1617160    
  0.1617160      0.1617160      0.1617159      0.1617160      0.1617160    
  0.1617160      9.8149970E-02  9.8149970E-02  9.8149970E-02  9.8149970E-02
  9.8149911E-02  9.8149970E-02  9.8149970E-02  9.8149970E-02  9.8149970E-02
  9.8149911E-02  9.8149970E-02  9.8149978E-02  9.8149963E-02  3.2904703E-02
  3.2904703E-02  3.2904703E-02  3.2904703E-02  3.2904681E-02  3.2904703E-02
  3.2904703E-02  3.2904703E-02  3.2904703E-02  3.2904681E-02  3.2904703E-02
  3.2904703E-02  3.2904699E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -3.2904703E-02 -3.2904703E-02 -3.2904703E-02 -3.2904703E-02 -3.2904681E-02
 -3.2904703E-02 -3.2904703E-02 -3.2904703E-02 -3.2904703E-02 -3.2904681E-02
 -3.2904703E-02 -3.2904703E-02 -3.2904699E-02 -9.8149970E-02 -9.8149970E-02
 -9.8149970E-02 -9.8149970E-02 -9.8149911E-02 -9.8149970E-02 -9.8149970E-02
 -9.8149970E-02 -9.8149970E-02 -9.8149911E-02 -9.8149970E-02 -9.8149978E-02
 -9.8149963E-02 -0.1617160     -0.1617160     -0.1617160     -0.1617160    
 -0.1617159     -0.1617160     -0.1617160     -0.1617160     -0.1617160    
 -0.1617159     -0.1617160     -0.1617160     -0.1617160     -0.2225164    
 -0.2225164     -0.2225164     -0.2225164     -0.2225163     -0.2225164    
 -0.2225164     -0.2225164     -0.2225164     -0.2225163     -0.2225164    
 -0.2225165     -0.2225164     -0.2795075     -0.2795075     -0.2795075    
 -0.2795075     -0.2795073     -0.2795075     -0.2795075     -0.2795075    
 -0.2795075     -0.2795073     -0.2795075     -0.2795075     -0.2795075    
 -0.3317178     -0.3317178     -0.3317178     -0.3317178     -0.3317176    
 -0.3317178     -0.3317178     -0.3317178     -0.3317178     -0.3317176    
 -0.3317178     -0.3317179     -0.3317178     -0.3782515     -0.3782515    
 -0.3782515     -0.3782515     -0.3782513     -0.3782515     -0.3782515    
 -0.3782515     -0.3782515     -0.3782513     -0.3782515     -0.3782515    
 -0.3782515     -0.4183131     -0.4183131     -0.4183131     -0.4183131    
 -0.4183129     -0.4183131     -0.4183131     -0.4183131     -0.4183131    
 -0.4183129     -0.4183131     -0.4183132     -0.4183131     -0.4512177    
 -0.4512177     -0.4512177     -0.4512177     -0.4512175     -0.4512177    
 -0.4512177     -0.4512177     -0.4512177     -0.4512175     -0.4512177    
 -0.4512178     -0.4512177     -0.4764015     -0.4764015     -0.4764015    
 -0.4764015     -0.4764012     -0.4764015     -0.4764015     -0.4764015    
 -0.4764015     -0.4764012     -0.4764015     -0.4764016     -0.4764015    
 -0.4934339     -0.4934339     -0.4934339     -0.4934339     -0.4934336    
 -0.4934339     -0.4934339     -0.4934339     -0.4934339     -0.4934336    
 -0.4934339     -0.4934340     -0.4934339     -0.5020239     -0.5020239    
 -0.5020239     -0.5020239     -0.5020236     -0.5020239     -0.5020239    
 -0.5020239     -0.5020239     -0.5020236     -0.5020239     -0.5020239    
 -0.5020238     -0.5020239     -0.5020239     -0.5020239     -0.5020239    
 -0.5020236     -0.5020239     -0.5020239     -0.5020239     -0.5020239    
 -0.5020236     -0.5020239     -0.5020239     -0.5020238     -0.4934339    
 -0.4934339     -0.4934339     -0.4934339     -0.4934336     -0.4934339    
 -0.4934339     -0.4934339     -0.4934339     -0.4934336     -0.4934339    
 -0.4934340     -0.4934339     -0.4764015     -0.4764015     -0.4764015    
 -0.4764015     -0.4764012     -0.4764015     -0.4764015     -0.4764015    
 -0.4764015     -0.4764012     -0.4764015     -0.4764016     -0.4764015    
 -0.4512177     -0.4512177     -0.4512177     -0.4512177     -0.4512175    
 -0.4512177     -0.4512177     -0.4512177     -0.4512177     -0.4512175    
 -0.4512177     -0.4512178     -0.4512177     -0.4183131     -0.4183131    
 -0.4183131     -0.4183131     -0.4183129     -0.4183131     -0.4183131    
 -0.4183131     -0.4183131     -0.4183129     -0.4183131     -0.4183132    
 -0.4183131     -0.3782515     -0.3782515     -0.3782515     -0.3782515    
 -0.3782513     -0.3782515     -0.3782515     -0.3782515     -0.3782515    
 -0.3782513     -0.3782515     -0.3782515     -0.3782515     -0.3317178    
 -0.3317178     -0.3317178     -0.3317178     -0.3317176     -0.3317178    
 -0.3317178     -0.3317178     -0.3317178     -0.3317176     -0.3317178    
 -0.3317179     -0.3317178     -0.2795075     -0.2795075     -0.2795075    
 -0.2795075     -0.2795073     -0.2795075     -0.2795075     -0.2795075    
 -0.2795075     -0.2795073     -0.2795075     -0.2795075     -0.2795075    
 -0.2225164     -0.2225164     -0.2225164     -0.2225164     -0.2225163    
 -0.2225164     -0.2225164     -0.2225164     -0.2225164     -0.2225163    
 -0.2225164     -0.2225165     -0.2225164     -0.1617160     -0.1617160    
 -0.1617160     -0.1617160     -0.1617159     -0.1617160     -0.1617160    
 -0.1617160     -0.1617160     -0.1617159     -0.1617160     -0.1617160    
 -0.1617160     -9.8149970E-02 -9.8149970E-02 -9.8149970E-02 -9.8149970E-02
 -9.8149911E-02 -9.8149970E-02 -9.8149970E-02 -9.8149970E-02 -9.8149970E-02
 -9.8149911E-02 -9.8149970E-02 -9.8149978E-02 -9.8149963E-02 -3.2904703E-02
 -3.2904703E-02 -3.2904703E-02 -3.2904703E-02 -3.2904681E-02 -3.2904703E-02
 -3.2904703E-02 -3.2904703E-02 -3.2904703E-02 -3.2904681E-02 -3.2904703E-02
 -3.2904703E-02 -3.2904699E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
