  3.6621094E-03  4.3809414E-06  0.1439667     -5.4931641E-03 -3.0612946E-03
  4.7087669E-06  -1515984.      -1755.479     -6.8394002E-09  8.3266727E-17
   102918.7      -1.566885       636809.1       1051.826     -3.9236885E-03
  6.5565109E-07  7.4877061E-02  2.4871826E-03 -4.8864456E-03  1.7166138E-05
  -1521442.      -2432.360     -1.9056081E-09 -1.2715523E-15   112684.7    
  -1.565720       640749.5       1439.354      6.3115899E-03  1.0311604E-05
  8.1495807E-02  2.2888184E-04 -1.8466603E-03 -3.9517879E-05  -1526664.    
  -3315.006      7.6397555E-09  3.8163916E-17   122830.1      -1.564293    
   644795.2       1940.277     -7.0986538E-03  2.3901463E-05  8.0307670E-02
 -1.9836426E-04  3.3469822E-02 -4.7087669E-05  -1532542.      -4449.652    
  5.1880740E-09 -6.8695050E-16   133328.6      -1.562564       648897.8    
   2579.569     -1.0553996E-02  1.2814999E-05  4.8096977E-02 -1.0238647E-02
 -1.6291937E-03 -3.3497810E-05  -1539910.      -5889.239      1.8796225E-09
  1.4988011E-15   144226.6      -1.560492       653346.6       3386.550    
  9.6130371E-04 -1.0728836E-05  5.2917480E-02  1.2115479E-02 -4.2877197E-03
 -3.1113625E-05  -1549465.      -7695.601     -1.8044375E-09  4.9960036E-16
   155546.9      -1.558034       658178.6       4394.648     -3.0224142E-03
  2.9802322E-06  5.1733166E-02  1.0528564E-02 -5.2598808E-03 -9.2983246E-06
  -1557220.      -9936.819     -4.1137147E-09 -5.4539706E-15   167313.6    
  -1.555143       663495.4       5642.552      3.3625849E-03 -1.7404556E-05
  4.5267738E-02  0.0000000E+00 -1.9002843E-03  8.2254410E-05  -1564421.    
  -12691.77     -4.0421985E-10 -1.4876989E-14   179509.5      -1.551771    
   669231.3       7173.564     -2.4931771E-03 -1.5735626E-05  1.3378688E-02
  3.9978027E-03 -1.4461790E-02 -2.3841858E-05  -1572954.      -16047.40    
  9.0169907E-09  3.3029135E-15   192086.1      -1.547864       675235.2    
   9035.069     -4.7881030E-03 -1.2874603E-05 -2.9018009E-02 -7.7056885E-03
 -6.6296807E-03 -3.6430359E-04  -1582338.      -20096.50      2.6343985E-09
  1.6653345E-16   204848.9      -1.543356       680920.0       11275.68    
  1.2715657E-04 -3.3140182E-05 -0.1278178     -5.3863525E-03 -5.0481157E-03
 -3.5762787E-05  -1591626.      -24931.81     -5.6267404E-09  2.6326163E-14
   217977.4      -1.538206       686966.1       13956.69      5.5374647E-03
 -2.8133392E-05 -0.2169948     -1.0345459E-02  1.8212106E-03  1.6355515E-04
  -1602166.      -30670.20      2.3236126E-09  7.5273121E-14   231481.0    
  -1.532367       693353.2       17140.27      2.8610229E-04  2.5510788E-04
 -0.2626657     -5.0659180E-03  7.3909760E-03 -4.3201447E-04  -1612712.    
  -37422.66      2.5920599E-09  1.0247359E-13   245464.0      -1.525800    
   700315.8       20898.66      7.7912300E-03 -3.3378601E-06 -0.2637227    
  4.9438477E-03 -3.8956150E-03 -1.1539459E-04  -1622720.      -45318.45    
  9.0398256E-10  1.1635137E-13   259703.3      -1.518429       707277.9    
   25300.86      3.8595768E-03  1.0681152E-04 -0.2460256     -2.3925781E-02
 -2.9160000E-02  3.0708313E-04  -1632026.      -54475.04     -9.0307486E-09
  8.8817842E-14   274244.1      -1.510205       714400.9       30428.82    
  6.3868933E-03 -2.2888184E-05 -0.1392474      1.8310547E-03 -1.0005406E-02
  5.8555603E-04  -1641184.      -65032.28      3.3261521E-10 -2.7755576E-15
   288981.1      -1.501068       721462.6       36361.14     -6.9724186E-03
 -1.1634827E-04 -9.1679886E-02 -1.4343262E-03  1.2715657E-04 -1.6403198E-04
  -1650247.      -77115.23      1.2894613E-08  2.1938007E-13   303948.8    
  -1.490974       728581.2       43187.79     -7.5675356E-03 -3.7860870E-04
 -6.4354986E-02 -7.0190430E-03  1.4454612E-02  6.8664551E-05  -1659673.    
  -90868.95     -4.9948472E-09 -4.5780046E-13   319040.5      -1.479868    
   735542.2       50990.77      1.1845639E-03 -6.0939789E-04 -5.4429706E-02
 -1.5167236E-02 -3.1119899E-03  2.7503967E-03  -1668935.      -106410.9    
  1.2177655E-08  1.1102230E-13   334157.6      -1.467696       742214.2    
   59851.93     -1.4124162E-02  1.1062622E-04 -4.5727462E-02  1.9622803E-02
 -4.1570421E-03 -3.0517578E-05  -1678221.      -123850.6      7.8356468E-09
  4.1922021E-13   349280.6      -1.454454       748535.4       69838.70    
 -4.0054321E-04  1.6784668E-04 -3.9873123E-02 -6.8664551E-03 -3.6048889E-03
 -2.2392273E-03  -1685918.      -143237.6      7.6397555E-10 -6.3948846E-14
   364603.5      -1.440189       754846.8       81032.48     -2.3260349E-03
 -3.9672852E-04 -6.0700208E-02  5.2185059E-03  6.9408882E-03 -4.8828125E-04
  -1691290.      -164637.0      6.8500481E-09  5.4978244E-13   379790.9    
  -1.424793       760540.4       93500.40      1.4568511E-02  3.9100647E-04
 -3.7175134E-02 -7.5988770E-03 -1.4877319E-02 -7.7056885E-04  -1694911.    
  -188123.1      1.2438423E-08 -7.0343731E-13   394978.7      -1.408277    
   765907.4       107337.8     -1.1355378E-03  1.6899109E-03 -3.8661513E-02
 -9.5214844E-03 -1.6323356E-03  1.6365051E-03  -1697708.      -213804.8    
  4.7716746E-09  1.9610980E-12   409861.3      -1.390585       770394.1    
   122566.0      5.0804825E-03 -4.9591064E-04 -3.9694522E-02 -7.8430176E-03
  1.3871625E-02 -1.4266968E-03  -1697966.      -241603.5      2.0174244E-09
 -3.1530334E-14   424389.6      -1.371706       774021.2       139232.4    
 -4.5606825E-03  5.1116943E-04 -3.7723117E-02  2.5329590E-03 -2.1718344E-02
 -5.9509277E-04  -1696939.      -271524.5     -2.9750582E-09  2.6147973E-12
   438305.8      -1.351606       776358.8       157317.4      8.8733174E-03
  9.0408325E-04 -3.7346195E-02 -2.4108887E-02  1.2173859E-02 -1.5563965E-03
  -1693159.      -303393.4      9.3954755E-09 -2.5757174E-12   451688.7    
  -1.330350       777603.2       176830.0      3.4088788E-03  3.0899048E-04
 -2.7623078E-02 -9.5214844E-03 -1.2174567E-02  1.7929077E-03  -1686717.    
  -337086.7     -5.1396132E-09 -4.6362914E-13   464311.6      -1.307910    
   777475.1       197721.2     -4.9908957E-03 -1.6860962E-03 -3.9825838E-02
 -1.3214111E-02 -7.9472866E-03  1.4953613E-03  -1678501.      -372455.5    
  5.2750693E-09 -3.7658765E-12   476149.0      -1.284347       775981.5    
   219931.9      9.3421157E-05  1.1749268E-03 -4.0595386E-02 -1.5075684E-02
  1.6084010E-02  2.8228760E-03  -1668132.      -409289.3      6.7413972E-09
  2.3732127E-12   487102.3      -1.259770       773030.6       243318.6    
 -5.4779057E-03 -3.0517578E-05 -4.7107704E-02 -1.6082764E-02 -7.1105966E-03
  3.2043457E-03  -1655414.      -447183.7      3.2014216E-10 -1.8687274E-12
   497075.6      -1.234411       768476.0       267608.0      1.2431425E-02
  6.1492920E-03 -4.0779863E-02 -2.3437500E-02  8.6915260E-03 -3.5095215E-03
  -1638186.      -485288.3     -2.9959826E-09 -3.4390268E-12   505946.8    
  -1.208215       762300.8       292720.4     -4.8417313E-04 -7.1716309E-04
 -4.5123469E-02 -7.5378418E-03 -2.7685899E-02 -2.2735596E-03  -1618216.    
  -523566.9      1.3292615E-08  2.0463631E-12   513434.1      -1.181180    
   754167.7       318398.9      4.0306239E-03 -6.5841675E-03 -4.2256773E-02
 -4.3151855E-02  9.0689032E-04 -7.6293945E-04  -1594530.      -561363.4    
  1.0158885E-09  1.7337243E-12   519688.6      -1.153470       744451.5    
   344499.9     -6.9088405E-03  2.5787354E-03 -2.7373984E-02 -8.3007812E-03
 -2.5713884E-03  1.4190674E-03  -1567984.      -598359.6     -4.3116786E-09
  1.0572876E-11   524526.3      -1.125101       733034.2       370777.7    
  6.4364346E-03  4.5776367E-03 -2.8311988E-02 -3.0975342E-02  6.3670762E-03
 -3.6621094E-04  -1539544.      -634232.6     -5.8736820E-09  8.5265128E-13
   527716.3      -1.096130       719736.7       396871.1     -5.1225936E-03
 -2.4108887E-03 -2.4277823E-02 -1.5106201E-02  2.4523053E-02 -3.9672852E-03
  -1508412.      -668255.1      4.6774011E-09  1.3358203E-12   529482.7    
  -1.066757       705035.9       422629.3      2.0211204E-03  3.3569336E-03
 -2.2366174E-02 -1.6815186E-02 -3.4265351E-03  1.8920898E-03  -1476014.    
  -700201.9     -1.1156469E-08  1.6484591E-12   529677.9      -1.037208    
   688897.8       447604.1     -4.8407195E-03 -2.1820068E-03 -5.4984260E-03
 -8.4838867E-03 -3.0583350E-03  2.9296875E-03  -1441802.      -729272.3    
  1.9921071E-08  1.7337243E-12   528312.9      -1.007640       671538.2    
   471511.7      3.6207298E-03  0.0000000E+00 -5.9612729E-03 -2.4963379E-02
 -1.6655358E-02 -6.3476562E-03  -1406132.      -754890.6     -6.5113657E-09
 -5.6843419E-13   525354.7     -0.9780735       653082.2       494159.0    
  3.6748250E-03 -5.4931641E-04  8.9009601E-04  7.0190430E-04  2.0599365E-03
  5.4626465E-03  -1369789.      -777048.0     -3.8077510E-09 -4.0643044E-12
   520629.3     -0.9485291       633419.6       515159.3      6.4287027E-03
 -2.4719238E-03 -1.3032506E-02  3.0517578E-04 -1.0318443E-03  1.0070801E-03
  -1331961.      -794809.7      1.2023222E-08  1.5916157E-12   514588.2    
 -0.9192222       613323.4       534665.0     -1.1197982E-03  3.9215088E-03
  1.0902651E-02  1.5289307E-02 -3.1563544E-03 -5.2795410E-03  -1294794.    
  -808974.1     -4.0369827E-09 -6.2527761E-13   507046.3     -0.8901914    
   592676.2       552324.1     -2.1434966E-03 -2.1820068E-03 -9.4701378E-03
  1.1901855E-03 -5.3617689E-03  2.2583008E-03  -1257786.      -818904.8    
  4.8506386E-09 -5.1159077E-13   497958.3     -0.8613929       571535.6    
   567953.9     -3.0398369E-03  4.6691895E-03 -1.9860268E-02 -1.5838623E-02
 -2.1766126E-02 -1.2847900E-02  -1221466.      -824587.5      1.2050805E-09
 -1.3699264E-11   487731.9     -0.8332264       550562.3       581654.6    
 -9.6247753E-04 -8.8348389E-03 -1.5481803E-02 -8.3618164E-03  1.1759539E-03
 -1.4343262E-03  -1186939.      -826729.8     -5.1715272E-09  2.7000624E-12
   476392.1     -0.8057321       529818.9       593320.2      6.4734253E-03
  4.2724609E-04  5.7798442E-03 -7.4462891E-03  1.9234600E-02  3.2653809E-03
  -1153997.      -824923.9      2.9765279E-09 -3.4106051E-13   463881.0    
 -0.7789146       509286.9       602791.6      3.2111779E-03 -5.4626465E-03
 -3.2795009E-03 -9.1552734E-05 -7.3902640E-03 -4.7302246E-03  -1122199.    
  -818970.3      4.0615045E-09  5.6843419E-12   450358.7     -0.7526745    
   489200.0       610271.8      2.3785760E-03  3.1433105E-03 -1.0344561E-02
 -1.8615723E-02  1.4585607E-04 -1.0986328E-03  -1092531.      -809593.1    
 -6.8693597E-09  8.8675733E-12   435987.2     -0.7271015       469763.7    
   615892.6      5.7496887E-04  1.0986328E-03 -8.0937929E-03 -1.5686035E-02
 -6.5347422E-03 -6.2561035E-03  -1065361.      -797387.5     -2.1933322E-09
  8.8107299E-13   420493.1     -0.7021247       450596.4       619130.1    
 -2.9209682E-03 -3.1738281E-03 -1.8070767E-02 -2.3178101E-02  2.3433140E-03
  1.1352539E-02  -1038929.      -780651.4     -7.4214768E-09  6.5369932E-13
   404606.1     -0.6780086       432628.9       621048.7      3.5782936E-03
 -6.1035156E-04  2.7508803E-03  1.8920898E-03  4.9107512E-03 -2.0141602E-03
  -1016350.      -763149.9      4.3245834E-09  6.8212103E-13   388083.2    
 -0.6548584       415450.6       620978.2      7.7353581E-04  1.2207031E-03
  3.0305649E-03 -1.8463135E-03  5.4306453E-03  3.7841797E-03  -994582.9    
  -741185.6      8.1854523E-09  2.5011104E-12   371153.4     -0.6325170    
   399311.7       619577.4     -7.7339064E-04 -9.2468262E-03 -2.6337088E-03
 -8.4991455E-03 -1.8530022E-02 -5.3405762E-03  -976002.6      -718691.6    
  3.4884728E-09 -1.5916157E-12   353668.7     -0.6108356       383908.5    
   616483.0     -7.7221845E-03  2.3193359E-03 -4.1239971E-04 -1.2069702E-02
  4.0312069E-03 -1.2939453E-02  -959030.1      -693522.1      1.4040632E-08
 -1.7621460E-12   335980.3     -0.5899476       369594.1       612340.5    
 -2.0853679E-03  1.8615723E-03  2.9296875E-03  1.1749268E-03 -1.1362712E-02
 -9.1552734E-05  -944765.7      -668337.7      9.7012764E-10  1.2079227E-12
   318064.0     -0.5698408       356233.7       606971.6     -3.2525314E-03
 -3.6621094E-03  1.0600843E-02  1.3656616E-02  2.9112163E-04 -1.0040283E-02
  -932424.4      -641463.9      4.6719308E-09 -1.1141310E-11   300025.0    
 -0.5505853       343902.4       600662.5      6.4403983E-04 -1.0131836E-02
  5.2315849E-03  1.9302368E-02  5.0532352E-04  1.3916016E-02  -922300.2    
  -614631.9     -6.1987380E-09  2.2737368E-12   281879.1     -0.5321315    
   332485.1       593271.8      3.8293693E-03  2.6550293E-03 -1.5278352E-02
 -3.1585693E-03 -5.0862632E-03  9.0332031E-03  -913456.7      -585896.2    
  1.5671294E-09 -1.3642421E-12   263749.3     -0.5142733       322064.2    
   585342.4     -6.7602226E-04  8.2397461E-04 -1.3906744E-02 -5.8593750E-03
  1.6900557E-03  1.5869141E-03  -906995.3      -557751.3     -1.9156952E-09
  2.2737368E-13   245555.2     -0.4970525       312409.2       576525.8    
 -1.9741058E-03  1.1138916E-02 -1.7013550E-02 -3.1738281E-03 -1.0681152E-03
  3.6621094E-04  -901844.0      -529398.7      3.2741809E-09  4.5474735E-13
   227344.6     -0.4803851       303472.4       566776.8      1.7754826E-03
 -7.3242188E-04 -1.7971464E-02 -5.3863525E-03  3.9371443E-03 -7.3242188E-04
  -897695.0      -499180.8      6.7549633E-09 -9.0949470E-12   209423.0    
 -0.4643454       295574.0       557206.4     -1.6282244E-04 -2.5939941E-03
  1.8050032E-03  7.1716309E-04  9.5832639E-04 -9.1552734E-05  -895840.0    
  -472231.4      1.0541266E-08  4.5474735E-12   191636.3     -0.4490097    
   288406.4       546815.6     -6.8021112E-04  9.1552734E-03  4.5500607E-03
  4.1351318E-03 -6.1218999E-03  7.3547363E-03  -894481.8      -442164.7    
  1.0799976E-08  2.2737368E-11   174063.6     -0.4341974       281995.5    
   536326.2     -1.5894573E-03 -5.2795410E-03  7.3024207E-03  1.0604858E-03
  1.3950894E-02  1.5258789E-03  -894547.5      -414378.2      1.0047752E-09
  2.7284841E-11   156686.0     -0.4196495       276188.2       525499.8    
  4.5327577E-04 -4.7302246E-03  9.5322551E-03  6.1264038E-03  1.1040183E-02
 -2.2888184E-03  -895634.1      -386928.9     -3.5951790E-09 -1.2278178E-11
   139550.7     -0.4054498       270969.6       514359.0      2.5904456E-03
 -3.9062500E-03  9.2794728E-03  1.3671875E-02 -2.2001045E-03 -2.3498535E-03
  -897374.3      -359931.1      2.1658664E-09  2.2737368E-11   122781.7    
 -0.3915761       266473.1       503411.0     -2.3589737E-03 -4.4250488E-03
 -2.4817456E-02 -1.1154175E-02  2.2625101E-03 -2.5939941E-04  -900221.5    
  -334242.6     -3.1445517E-09 -1.7280399E-11   106320.8     -0.3778206    
   262527.9       492431.6      1.5367161E-03  4.7607422E-03 -3.4150209E-02
 -6.5078735E-03  1.0785189E-02  3.2958984E-03  -903803.0      -309843.2    
 -4.2332844E-09  5.8662408E-11   90174.91     -0.3640702       259101.3    
   481297.6      1.1315506E-03  1.0681152E-03 -3.3363599E-02 -8.7356567E-03
  3.8918485E-03 -1.2817383E-03  -907817.4      -285995.7      9.6794768E-09
  0.0000000E+00   74380.02     -0.3497050       256176.5       470045.6    
 -3.9439732E-03  3.0517578E-04 -1.7768012E-02 -9.8342896E-03  2.0514594E-03
  2.6702881E-03  -912400.5      -261732.0      1.9725930E-09 -1.7735147E-11
   58959.63     -0.3336998       253679.5       459138.3     -1.8643808E-03
 -3.3264160E-03 -1.6222943E-02 -3.8414001E-03  1.0161347E-02  1.7089844E-03
  -917781.6      -239666.1     -5.9806773E-09 -8.8903107E-11   43929.14    
 -0.3144932       251597.9       448451.2     -1.0759934E-03  6.4697266E-03
 -1.6527589E-02 -8.2626343E-03  5.9210733E-03  2.5939941E-04  -923436.9    
  -219228.1      1.0850667E-08  4.2007287E-11   29267.15     -0.2867385    
   249777.6       437188.3      2.0232252E-03 -2.5634766E-03 -2.0016907E-03
 -2.5901794E-03 -2.5431316E-03 -1.7089844E-03  -929130.8      -197000.4    
 -9.3883323E-10  4.2916781E-11   15065.69     -0.2257956       248341.9    
   426479.6      3.2495945E-03 -1.4343262E-03 -2.2815136E-02 -9.2697144E-04
 -6.0061191E-04 -1.4801025E-03  -935298.0      -177463.5      9.6290336E-09
  5.5933924E-11   1979.633      0.6204345       247257.9       416175.2    
 -6.3645211E-04  7.9345703E-04 -2.5369745E-02 -4.3334961E-03  1.7346834E-03
  7.8582764E-04  -941734.5      -159603.3     -3.9213583E-09 -1.6734703E-10
   12344.75       2.696270       246532.5       405732.2     -7.3711079E-04
  5.3405762E-03 -1.1459987E-02 -3.5972595E-03 -1.0522207E-02  3.9672852E-04
  -948658.2      -140114.5      8.6401997E-09  6.2755134E-11   25256.74    
   2.770863       246029.2       395709.5      8.9413108E-04  2.7465820E-04
 -1.1019362E-02 -4.1465759E-03 -6.0248617E-03 -9.1552734E-05  -955356.1    
  -123330.9     -2.0402684E-09  2.0236257E-10   37759.24       2.799650    
   245704.8       385870.1     -1.5556812E-03  2.5634766E-03 -1.1358456E-02
 -4.5738220E-03 -6.8508848E-03  2.0599365E-04  -962202.2      -107580.6    
  6.4741172E-09 -2.4101610E-11   49807.36       2.817227       245606.4    
   375869.8     -1.8298024E-03 -2.0141602E-03 -1.9112019E-02 -6.8759918E-03
 -3.1750612E-03 -8.4686279E-04  -969037.9      -91242.39      8.8193425E-11
  3.2287062E-11   61417.33       2.830307       245683.5       366524.7    
 -4.3392181E-04 -5.0964355E-03 -2.8327942E-02 -2.8686523E-03 -1.0528564E-02
 -4.1198730E-04  -975550.6      -77629.98     -1.1030352E-08 -3.9108272E-11
   72580.52       2.841084       246031.1       357257.8      1.5433473E-03
  1.8920898E-03 -4.1183624E-02 -4.7054291E-03 -5.3179148E-03 -6.4849854E-05
  -982883.3      -63553.89     -8.5582554E-09 -6.3664629E-11   83279.88    
   2.850262       246464.5       348387.1      1.0728836E-03  1.1291504E-03
 -3.0143589E-02 -3.9100647E-03  4.4878791E-05  5.3405762E-04  -989425.7    
  -51912.21      0.0000000E+00 -1.3096724E-10   93505.84       2.858185    
   247136.8       339466.0      1.0277461E-04  4.7302246E-03 -2.3777045E-02
 -3.5705566E-03 -6.4294315E-03  7.0190430E-04  -996272.4      -39392.34    
  9.3527843E-09 -2.5829650E-10   103273.7       2.865765       247922.9    
   330891.9     -1.5313810E-04 -6.1035156E-05 -1.4869984E-02 -1.2359619E-03
  9.7421501E-03  2.6702881E-05  -1003196.      -27646.21     -1.2033315E-08
 -6.0936145E-10   112572.9       2.873029       248722.9       322779.4    
 -2.5694713E-03  1.3732910E-03 -1.6908193E-02 -6.2150955E-03 -6.3069663E-03
  1.2207031E-04  -1009888.      -17754.05      5.2386899E-09 -1.6916601E-10
   121421.4       2.879864       249570.7       315118.1     -1.8803579E-04
  3.6621094E-03 -2.5493694E-02 -7.3528290E-04  9.9038184E-03  9.5367432E-05
  -1016138.      -9399.924      1.2904530E-09  1.1350494E-09   129685.1    
   2.885959       250593.8       306839.2      7.1837520E-04 -1.3427734E-03
 -2.0064594E-02 -9.3650818E-03 -2.7237651E-03 -5.7220459E-06  -1022546.    
   1108.143      1.2919924E-08  6.4392225E-10   137484.9       2.891946    
   251662.1       298993.6      2.0221427E-04 -3.3569336E-03 -1.4538234E-02
 -2.2350311E-02  2.6561595E-03 -1.1980534E-04  -1029001.       10486.23    
 -8.6233571E-09  1.1787051E-09   144838.5       2.897780       252668.2    
   291749.3      1.6536188E-03 -1.4953613E-03 -1.7512610E-02  4.3937802E-02
 -1.1801063E-02  2.0980835E-05  -1034492.       17558.64     -2.1894624E-09
 -1.1750672E-09   151739.0       2.903412       253846.6       284695.9    
 -9.1899524E-04 -2.8991699E-04 -2.3581764E-02  7.4467659E-03 -5.5486504E-05
  9.5367432E-07  -1040561.       24879.38      1.5874817E-10  4.0745363E-10
   158146.8       2.908791       255124.3       277776.4     -7.3888281E-05
  1.2512207E-03 -1.3471724E-02  2.1739006E-03  2.2132117E-03  1.1634827E-04
  -1046747.       32266.36      9.9634734E-10  9.2404662E-10   164086.5    
   2.913910       256381.4       271159.8     -3.1675611E-04 -3.3874512E-03
 -2.6491711E-02 -7.6484680E-04  1.0967255E-02 -1.7166138E-05  -1052275.    
   38508.52      9.9784563E-09  1.7753337E-09   169497.8       2.918891    
   257607.2       264621.0     -4.9759857E-03  1.5106201E-03  3.6053953E-03
 -1.3303757E-03  1.4246037E-02  8.0490112E-04  -1057545.       44190.66    
 -7.6494135E-09 -1.8917490E-10   174398.6       2.923426       258956.6    
   258083.7     -4.0154708E-05 -9.6130371E-04 -6.9668419E-03  2.6504993E-03
  4.3902481E-03 -4.9591064E-04  -1063034.       50368.43      5.7697069E-09
  9.3132257E-10   178842.0       2.927835       260240.2       251884.6    
 -2.1395476E-04  1.0681152E-03  1.3076119E-02  1.1357060E-03 -8.2264777E-04
 -7.6293945E-06  -1067666.       55722.31      1.0755763E-08  2.9103830E-10
   182872.3       2.932259       261600.1       246064.3     -2.4746205E-03
 -5.8288574E-03  1.4002570E-02  2.0709038E-03  3.0780660E-03 -1.4114380E-04
  -1072802.       59806.95     -5.6953189E-09  2.2555469E-09   186423.8    
   2.936364       262996.2       240315.5      3.8636038E-03 -5.0354004E-04
  1.6360814E-02  1.9478798E-04 -4.7863042E-03 -5.6838989E-04  -1077740.    
   63657.12     -2.8855081E-09  2.3283064E-10   189493.9       2.940159    
   264387.5       234730.8      1.0183302E-04 -9.3078613E-04  5.6625627E-02
  1.8324852E-03 -6.6595566E-03 -6.4086914E-04  -1082149.       67388.44    
 -4.1189323E-09 -2.8376235E-09   192068.8       2.943686       265865.4    
   229284.0     -4.6962447E-04  5.3405762E-03  2.9411634E-02  1.1668205E-03
  2.1195611E-02  9.1552734E-05  -1086870.       71135.89      6.1387069E-09
  1.1787051E-09   194197.5       2.947980       267253.1       224136.2    
  1.2222925E-03 -2.9449463E-03  3.0304590E-02  3.6001205E-04  2.5304158E-03
 -6.7901611E-04  -1091466.       74243.28     -3.4682064E-09 -1.9790605E-09
   195839.7       2.952355       268551.5       219039.6     -1.1365275E-03
  8.3923340E-04  2.2011748E-02  4.4488907E-04  1.6393739E-03  5.4931641E-04
  -1095642.       77080.66     -3.4154908E-09  1.3824319E-09   197029.4    
   2.957010       269770.8       214145.4      2.1528024E-03 -1.0070801E-03
  1.9633183E-02  3.6811829E-04  1.8260517E-03  3.6621094E-04  -1099463.    
   79418.43     -2.0992927E-09  3.3469405E-09   197751.6       2.961075    
   271117.2       209221.6      2.1647632E-03 -1.5716553E-03  1.9492172E-02
 -9.9182129E-05  1.4452430E-02 -1.2207031E-04  -1103418.       82579.57    
  2.8157363E-09  8.4401108E-10   198061.4       2.965264       272461.8    
   204387.3      2.4395604E-03 -1.0681152E-03  2.4530964E-02 -1.4352798E-04
