Nb de periode :   300
 0.0200
 -0.185285E-01 -0.399555E-01  0.287982E+06  0.228746E+00 -0.392369E-01 -0.249461E-08
 -0.514984E-02  0.148901E+07 -0.726495E-02  0.635123E+07 -0.407832E-01  0.926645E-07
 -0.148901E+07  0.539507E-02  0.342914E+00 -0.422546E-01  0.635124E+07 -0.162150E-07
  0.867918E-08  0.101831E-07 -0.852651E-11 -0.140661E-06 -0.250696E-07  0.109713E-05
 0.3000
  0.619919E+06 -0.431061E-02 -0.267080E+00  0.211080E-02 -0.148882E+07  0.124176E-07
  0.119527E-02  0.619919E+06  0.578562E-03  0.148882E+07 -0.147502E-01 -0.511257E-07
  0.152588E-02  0.244141E-01  0.287817E+06  0.181580E+00  0.248210E-01 -0.164922E-08
  0.242869E-02  0.149193E+07 -0.446796E-02  0.635856E+07  0.117747E-01 -0.494523E-07
 -0.149194E+07 -0.233841E-01  0.778681E+00 -0.717417E-01  0.635857E+07  0.186265E-07
  0.130725E-07 -0.721730E-07  0.204636E-10 -0.607472E-07 -0.538527E-07  0.109747E-05
 0.3200
  0.621787E+06  0.250340E-03 -0.261640E+00 -0.361204E-02 -0.149432E+07  0.218279E-08
 -0.373125E-02  0.621787E+06 -0.491738E-02  0.149432E+07  0.285983E-01 -0.455202E-07
  0.558376E-01  0.317991E-01  0.286226E+06  0.158882E+00 -0.976562E-01 -0.636646E-09
  0.571609E-02  0.149748E+07  0.561029E-02  0.636728E+07  0.392675E-01  0.321415E-06
 -0.149748E+07 -0.173151E-01  0.871825E+00 -0.392377E-01  0.636729E+07  0.654836E-07
  0.891305E-08  0.325841E-07  0.135003E-10  0.276062E-06  0.171525E-08  0.109546E-05
 0.3400
  0.624493E+06 -0.431958E-02 -0.166949E+00  0.161788E-01 -0.149779E+07  0.616316E-08
 -0.360152E-02  0.624492E+06 -0.250199E-02  0.149778E+07  0.214521E-01 -0.636004E-07
  0.774159E-01 -0.287505E-02  0.285905E+06  0.710880E-01 -0.283993E+00 -0.119839E-08
 -0.236848E-01  0.150072E+07 -0.597309E-02  0.637377E+07 -0.312749E-01  0.744074E-07
 -0.150072E+07  0.962089E-02  0.765161E+00  0.492545E-01  0.637378E+07  0.181471E-07
  0.124119E-08 -0.135108E-06 -0.357779E-10 -0.478113E-06  0.278640E-07  0.109552E-05
 0.3600
  0.627439E+06 -0.164244E-02 -0.148519E+00  0.772476E-02 -0.150074E+07 -0.517401E-08
 -0.234180E-02  0.627438E+06 -0.262260E-02  0.150074E+07  0.489553E-02  0.121145E-06
  0.108465E+00  0.950230E-02  0.283784E+06  0.104311E+00 -0.264825E+00  0.646752E-09
  0.255373E-01  0.150394E+07 -0.978841E-02  0.637849E+07  0.241968E-01  0.164336E-06
 -0.150395E+07  0.544654E-02  0.407304E+00  0.440915E-01  0.637849E+07 -0.792271E-07
  0.525486E-09 -0.786688E-07 -0.249479E-10 -0.910013E-07  0.937916E-08  0.109840E-05
 0.3800
  0.630338E+06  0.330272E-02 -0.814338E-01  0.594290E-02 -0.150606E+07  0.177687E-07
  0.718769E-02  0.630337E+06  0.473073E-02  0.150606E+07  0.121066E-01 -0.229767E-09
  0.151223E+00  0.229334E-01  0.282269E+06  0.150179E+00 -0.533897E+00 -0.306356E-09
  0.215832E-02  0.150941E+07  0.607465E-02  0.639072E+07  0.120113E+00  0.113945E-06
 -0.150941E+07 -0.134518E-02  0.185414E+00 -0.459169E-01  0.639073E+07  0.315547E-07
  0.654836E-08  0.107536E-06 -0.508599E-11  0.399820E-06  0.596509E-07  0.109815E-05
 0.4000
  0.633131E+06  0.810623E-03 -0.154419E+00  0.444412E-02 -0.151291E+07 -0.192085E-07
  0.366211E-02  0.633130E+06 -0.508308E-02  0.151291E+07  0.747681E-02  0.130422E-06
  0.143967E+00 -0.240803E-02  0.281012E+06  0.167465E-01 -0.437622E+00  0.000000E+00
 -0.306129E-02  0.151598E+07  0.490546E-02  0.640229E+07 -0.331116E-01 -0.262335E-06
 -0.151598E+07  0.105381E-01  0.809669E+00  0.598145E-01  0.640230E+07  0.931323E-07
 -0.683940E-08  0.931368E-07  0.426326E-11  0.389741E-06 -0.901309E-08  0.109816E-05
 0.4200
  0.636809E+06  0.122434E-01 -0.183832E+00  0.781105E-02 -0.151819E+07  0.160764E-07
 -0.392369E-02  0.636809E+06 -0.148501E-02  0.151819E+07  0.143505E-02 -0.104531E-06
  0.748771E-01  0.391983E-01  0.278532E+06 -0.175076E+00 -0.555129E+00 -0.180167E-08
 -0.488645E-02  0.152144E+07 -0.295185E-04  0.641026E+07  0.584012E-02  0.897541E-07
 -0.152144E+07  0.576746E-02  0.968370E+00  0.984374E-01  0.641027E+07  0.277179E-07
 -0.190561E-08 -0.484934E-07 -0.192185E-10 -0.978153E-07  0.300393E-07  0.109856E-05
 0.4400
  0.640750E+06  0.814958E-03 -0.148773E+00 -0.688379E-02 -0.152337E+07  0.529161E-09
  0.631159E-02  0.640749E+06  0.256192E-02  0.152337E+07  0.197150E-01  0.659466E-07
  0.814958E-01  0.160217E-01  0.276653E+06 -0.532324E-01 -0.149259E+00  0.529161E-09
 -0.184666E-02  0.152666E+07 -0.641563E-02  0.642084E+07  0.411727E-01 -0.322457E-07
 -0.152666E+07  0.110453E-01  0.370234E+00  0.238158E-01  0.642085E+07 -0.126999E-07
  0.763976E-08  0.599853E-07  0.217039E-10  0.338993E-07  0.115227E-07  0.109823E-05
 0.4600
  0.644795E+06  0.331713E-03 -0.929459E-01  0.895625E-03 -0.152930E+07 -0.860461E-08
 -0.709865E-02  0.644795E+06 -0.192808E-02  0.152930E+07  0.484301E-02  0.470406E-07
  0.803077E-01 -0.929211E-02  0.275016E+06  0.240625E+00 -0.438922E+00  0.885769E-09
  0.334698E-01  0.153254E+07  0.437239E-02  0.643184E+07  0.114972E+00  0.191927E-06
 -0.153254E+07  0.258736E-02  0.776772E+00  0.262385E-01  0.643185E+07  0.556769E-08
  0.518807E-08 -0.119816E-07  0.494291E-11 -0.187237E-06  0.272315E-07  0.109833E-05
 0.4800
  0.648898E+06 -0.975927E-02 -0.104268E+00 -0.255903E-02 -0.153654E+07  0.339545E-07
 -0.105540E-01  0.648898E+06  0.476837E-03  0.153654E+07  0.286102E-03 -0.257993E-07
  0.480970E-01  0.469883E-02  0.272154E+06  0.107511E+00 -0.152079E+00 -0.218279E-08
 -0.162919E-02  0.153991E+07  0.554323E-02  0.644462E+07 -0.611941E-02 -0.581955E-06
 -0.153991E+07 -0.127633E-01  0.102027E+01  0.731945E-02  0.644463E+07  0.291038E-08
  0.187962E-08 -0.887136E-08  0.201320E-10 -0.200820E-06 -0.320900E-07  0.109902E-05
 0.5000
  0.653347E+06  0.518799E-02 -0.132690E+00 -0.419617E-02 -0.154605E+07 -0.139698E-08
  0.961304E-03  0.653346E+06  0.291061E-02  0.154604E+07  0.135803E-02  0.264263E-07
  0.529175E-01 -0.122871E-01  0.269747E+06 -0.895386E-01 -0.859375E-01  0.302680E-08
 -0.428772E-02  0.154946E+07  0.224152E-01  0.646174E+07 -0.183640E-01 -0.194559E-06
 -0.154946E+07  0.111771E-01  0.938995E+00 -0.917816E-02  0.646175E+07 -0.745058E-08
 -0.180444E-08  0.211712E-07  0.409273E-11 -0.169677E-06  0.836553E-08  0.109869E-05
 0.5200
  0.658179E+06 -0.415215E-02 -0.157811E+00  0.259693E-02 -0.155402E+07 -0.179101E-07
 -0.302241E-02  0.658178E+06  0.414482E-03  0.155402E+07  0.205994E-01  0.132646E-07
  0.517332E-01 -0.876647E-02  0.268032E+06 -0.621502E-01 -0.568096E-01  0.223876E-09
 -0.525988E-02  0.155722E+07  0.845469E-03  0.647683E+07  0.718410E-01  0.298958E-06
 -0.155722E+07  0.865643E-02  0.114194E+01 -0.223160E-01  0.647684E+07 -0.940278E-08
 -0.411371E-08 -0.124407E-06  0.236119E-10 -0.216066E-06 -0.586292E-07  0.109849E-05
 0.5400
  0.663495E+06  0.847710E-03 -0.181353E+00  0.387121E-02 -0.156120E+07  0.776102E-08
  0.336258E-02  0.663495E+06  0.311887E-02  0.156120E+07 -0.104834E-01 -0.325532E-07
  0.452677E-01  0.491672E-02  0.265327E+06  0.617416E-01  0.406901E-02  0.538960E-09
 -0.190028E-02  0.156442E+07  0.801616E-02  0.648670E+07 -0.100312E-02 -0.216958E-06
 -0.156442E+07 -0.104622E-01  0.108730E+01 -0.857742E-01  0.648671E+07  0.116415E-07
 -0.404220E-09 -0.153341E-06 -0.631594E-11 -0.112478E-06 -0.204923E-07  0.109843E-05
 0.5600
  0.669231E+06 -0.696182E-02 -0.173187E+00  0.114441E-01 -0.156939E+07 -0.216200E-07
 -0.249318E-02  0.669231E+06 -0.337873E-02  0.156939E+07 -0.122615E-03  0.264533E-07
  0.133787E-01  0.283326E-01  0.262464E+06 -0.879288E-01 -0.588553E-01  0.519711E-09
 -0.144618E-01  0.157295E+07  0.243000E-01  0.650158E+07  0.426088E-01 -0.523973E-06
 -0.157295E+07 -0.173024E-02  0.975282E+00  0.190054E-01  0.650159E+07  0.453188E-07
  0.901699E-08 -0.131796E-07  0.771446E-11  0.966219E-07  0.263900E-07  0.109874E-05
 0.5800
  0.675235E+06  0.115756E-02 -0.167373E+00 -0.461710E-02 -0.157863E+07  0.000000E+00
 -0.478810E-02  0.675235E+06  0.187117E-02  0.157862E+07 -0.631398E-03  0.868097E-08
 -0.290180E-01 -0.647183E-02  0.260037E+06  0.703483E-01 -0.635608E-01  0.200716E-09
 -0.662968E-02  0.158233E+07 -0.518766E-02  0.651807E+07  0.296363E-01  0.487238E-07
 -0.158234E+07  0.172714E-01  0.725477E+00  0.197378E-01  0.651808E+07 -0.682435E-07
  0.263440E-08 -0.102439E-06  0.337140E-10 -0.192471E-06  0.715365E-08  0.109857E-05
 0.6000
  0.680920E+06 -0.523885E-02 -0.153198E+00  0.448863E-02 -0.158808E+07  0.000000E+00
  0.127157E-03  0.680919E+06  0.397364E-03  0.158808E+07  0.843048E-02  0.989045E-07
 -0.127818E+00 -0.124741E-01  0.258245E+06 -0.688680E-01  0.756836E-01  0.000000E+00
 -0.504812E-02  0.159162E+07  0.202974E-02  0.653682E+07 -0.806554E-01 -0.393508E-06
 -0.159163E+07  0.165304E-02  0.104930E+00  0.394376E-01  0.653684E+07 -0.271636E-08
 -0.562674E-08 -0.161094E-06  0.181899E-10 -0.184282E-06  0.473240E-08  0.109884E-05
 0.6200
  0.686966E+06 -0.210424E-02 -0.124728E+00 -0.556208E-02 -0.159874E+07 -0.150213E-07
  0.553746E-02  0.686964E+06  0.263645E-02  0.159873E+07 -0.154311E-01  0.437027E-07
 -0.216995E+00  0.194042E-01  0.255697E+06 -0.184090E-01  0.248078E+00 -0.938833E-09
  0.182121E-02  0.160216E+07  0.333171E-02  0.655273E+07 -0.125516E-02 -0.600149E-07
 -0.160217E+07 -0.197749E-01 -0.757845E+00  0.432168E-01  0.655275E+07  0.150213E-08
  0.232361E-08  0.493210E-07  0.733464E-11  0.202229E-06  0.394163E-08  0.109890E-05
 0.6400
  0.693353E+06 -0.771284E-02 -0.902653E-01  0.202656E-02 -0.160932E+07 -0.509317E-08
  0.286102E-03  0.693352E+06 -0.120103E-02  0.160931E+07 -0.135303E-01  0.432010E-07
 -0.262666E+00 -0.223517E-04  0.252884E+06 -0.349045E-01  0.341034E+00 -0.454747E-09
  0.739098E-02  0.161271E+07  0.118911E-02  0.656849E+07  0.103784E+00  0.194859E-06
 -0.161271E+07  0.419617E-02 -0.134785E+01 -0.174403E-01  0.656851E+07 -0.287400E-07
  0.259206E-08 -0.431925E-07 -0.135003E-10 -0.160401E-06  0.993055E-08  0.109906E-05
 0.6600
  0.700316E+06 -0.110973E-02 -0.860041E-01  0.199983E-01 -0.161915E+07 -0.289274E-07
  0.779123E-02  0.700315E+06  0.306043E-02  0.161914E+07 -0.167615E-02  0.428179E-07
 -0.263723E+00  0.181111E-01  0.250495E+06  0.448516E-02  0.240072E+00 -0.529161E-09
 -0.389561E-02  0.162272E+07  0.823628E-02  0.658397E+07 -0.525619E-01 -0.136788E-06
 -0.162272E+07 -0.208074E-03 -0.135489E+01  0.265873E-02  0.658399E+07  0.388051E-07
  0.903983E-09  0.429543E-07  0.110242E-10  0.258238E-06  0.302917E-07  0.109874E-05
 0.6800
  0.707278E+06  0.318639E-02 -0.138137E+00  0.803331E-02 -0.162847E+07  0.335550E-07
  0.385958E-02  0.707277E+06  0.103782E-03  0.162847E+07  0.119602E-01 -0.941595E-07
 -0.246026E+00  0.104203E-01  0.248614E+06 -0.657474E-02  0.282557E+00 -0.427998E-09
 -0.291600E-01  0.163202E+07 -0.204760E-03  0.659847E+07 -0.719183E-02 -0.821327E-07
 -0.163203E+07 -0.254687E-01 -0.699885E+00 -0.116012E-01  0.659849E+07  0.102719E-07
 -0.903075E-08  0.103870E-06  0.100312E-10  0.184964E-06  0.617226E-07  0.109853E-05
 0.7000
  0.714401E+06  0.217983E-04 -0.191127E+00 -0.185285E-01 -0.163770E+07  0.339268E-07
  0.638689E-02  0.714400E+06 -0.617708E-02  0.163770E+07  0.503540E-02  0.148513E-06
 -0.139247E+00  0.307315E-01  0.247395E+06  0.104000E+00  0.253906E+00 -0.216200E-08
 -0.100054E-01  0.164118E+07 -0.166212E-02  0.661213E+07  0.196293E-01  0.145353E-06
 -0.164118E+07  0.918797E-02  0.831822E-01 -0.592041E-01  0.661214E+07 -0.192917E-07
  0.332615E-09  0.127202E-06 -0.172154E-10  0.578203E-06  0.275239E-07  0.109864E-05
 0.7200
  0.721463E+06  0.521342E-02 -0.137922E+00  0.218285E-02 -0.164656E+07  0.517401E-08
 -0.697242E-02  0.721462E+06  0.513924E-03  0.164656E+07 -0.663333E-02 -0.409879E-07
 -0.916799E-01 -0.116044E-01  0.244742E+06 -0.179715E-01  0.289917E+00  0.808440E-10
  0.127157E-03  0.165024E+07 -0.401073E-02  0.662271E+07  0.311640E-01 -0.167670E-06
 -0.165025E+07 -0.118679E-01  0.153096E+00  0.116052E+00  0.662272E+07 -0.355713E-07
  0.128946E-07  0.139218E-06 -0.183162E-10  0.610914E-06  0.296748E-07  0.109883E-05
 0.7400
  0.728581E+06  0.810366E-02 -0.606640E-01  0.162073E-01 -0.165579E+07  0.377563E-08
 -0.756754E-02  0.728580E+06 -0.113410E-02  0.165579E+07 -0.130112E-01  0.181860E-06
 -0.643550E-01  0.641797E-02  0.242478E+06  0.122606E+00  0.181456E-01  0.550613E-09
  0.144546E-01  0.165967E+07 -0.945169E-02  0.663501E+07 -0.381470E-03  0.351134E-06
 -0.165967E+07  0.277030E-01  0.155970E+00  0.166197E-01  0.663502E+07  0.258002E-07
 -0.499485E-08  0.686202E-07  0.921785E-12  0.445684E-06  0.512021E-07  0.109927E-05
 0.7600
  0.735542E+06 -0.196758E-02 -0.201978E-01  0.524019E-02 -0.166494E+07  0.318610E-07
  0.118456E-02  0.735541E+06 -0.243940E-02  0.166493E+07 -0.505949E-02 -0.493999E-08
 -0.544297E-01 -0.658537E-02  0.240617E+06  0.528637E-01  0.199167E+00  0.229767E-09
 -0.311199E-02  0.166893E+07 -0.114767E-01  0.664758E+07 -0.126889E-01  0.552973E-07
 -0.166894E+07 -0.850276E-02  0.148131E+00  0.985397E-01  0.664759E+07  0.986467E-07
  0.121777E-07 -0.175272E-06 -0.359011E-11  0.186671E-06  0.507307E-07  0.109928E-05
 0.7800
  0.742214E+06  0.178802E-01  0.178802E-01  0.455807E-02 -0.167436E+07 -0.316411E-07
 -0.141242E-01  0.742213E+06  0.489064E-04  0.167435E+07  0.111311E-01  0.645508E-08
 -0.457275E-01  0.103480E-01  0.239229E+06 -0.295003E-01  0.785632E-01  0.186563E-09
 -0.415704E-02  0.167822E+07 -0.318381E-02  0.665954E+07 -0.927265E-02 -0.335813E-08
 -0.167822E+07 -0.589811E-02  0.168238E-01  0.202179E-01  0.665956E+07 -0.120594E-06
  0.783565E-08  0.573122E-07  0.874514E-12  0.132976E-06 -0.283436E-07  0.109922E-05
 0.8000
  0.748535E+06  0.648499E-03  0.803375E-01  0.225067E-02 -0.168231E+07 -0.454020E-07
 -0.400543E-03  0.748535E+06 -0.472069E-03  0.168231E+07  0.740051E-02 -0.990985E-07
 -0.398731E-01 -0.528574E-02  0.238412E+06 -0.833130E-01  0.157471E+00  0.909495E-09
 -0.360489E-02  0.168592E+07 -0.438213E-02  0.666752E+07  0.829792E-01  0.412911E-07
 -0.168592E+07 -0.576019E-02 -0.962067E-01  0.167656E-01  0.666754E+07  0.360887E-07
  0.763976E-09 -0.155865E-06  0.426326E-11 -0.208398E-06 -0.496618E-07  0.109905E-05
 0.8200
  0.754847E+06  0.150727E-02  0.911061E-01  0.275403E-02 -0.168773E+07 -0.283940E-07
 -0.232603E-02  0.754846E+06  0.302385E-03  0.168772E+07  0.352813E-01 -0.143390E-07
 -0.607002E-01  0.197073E-02  0.237090E+06 -0.976935E-01  0.119093E-02  0.354925E-10
  0.694089E-02  0.169129E+07 -0.125815E-01  0.666686E+07  0.114627E-01 -0.853594E-07
 -0.169129E+07 -0.736888E-02 -0.256013E+00  0.712046E-01  0.666687E+07  0.454304E-08
  0.685005E-08 -0.243893E-06  0.274512E-10 -0.398671E-06  0.881323E-08  0.109890E-05
 0.8400
  0.760540E+06 -0.172570E-02  0.539871E-01  0.153678E-01 -0.169129E+07  0.243918E-07
  0.145685E-01  0.760540E+06  0.102089E-01  0.169128E+07  0.192733E-01 -0.105813E-06
 -0.371751E-01  0.554039E-02  0.235382E+06 -0.317891E-01  0.150263E+00  0.346474E-09
 -0.148773E-01  0.169491E+07 -0.117007E-01  0.666441E+07 -0.559489E-02 -0.290761E-06
 -0.169491E+07 -0.168937E-02 -0.370571E+00  0.363305E-02  0.666443E+07  0.404682E-07
  0.124384E-07  0.208244E-06  0.230081E-10  0.423743E-06 -0.600158E-08  0.109914E-05
 0.8600
  0.765907E+06 -0.166427E-01  0.459893E-01  0.150636E-01 -0.169372E+07  0.238245E-07
 -0.113554E-02  0.765906E+06 -0.400987E-02  0.169372E+07 -0.347758E-02 -0.334356E-07
 -0.386615E-01 -0.157467E-03  0.234013E+06 -0.139050E+00  0.712550E-01  0.169208E-10
 -0.163234E-02  0.169770E+07 -0.607690E-03  0.665876E+07  0.221785E-02 -0.664312E-07
 -0.169771E+07 -0.245028E-01 -0.318518E+00 -0.521372E-01  0.665878E+07  0.969225E-07
  0.477167E-08  0.223863E-07  0.348992E-10  0.218586E-06 -0.490588E-07  0.109925E-05
 0.8800
  0.770394E+06 -0.953674E-02  0.547236E-01 -0.523654E-02 -0.169385E+07  0.444495E-07
  0.508048E-02  0.770393E+06  0.611218E-03  0.169385E+07 -0.129180E-01  0.410761E-07
 -0.396945E-01 -0.210431E-02  0.233011E+06  0.138283E+00  0.901656E-01 -0.471284E-09
  0.138716E-01  0.169796E+07  0.110605E-01  0.665010E+07  0.130913E+00 -0.781504E-07
 -0.169797E+07  0.247955E-02 -0.443164E+00  0.539173E-01  0.665011E+07  0.915448E-07
  0.201742E-08 -0.169468E-06 -0.286801E-10 -0.474210E-06 -0.480823E-07  0.109919E-05
 0.9000
  0.774021E+06 -0.629001E-02  0.893148E-01 -0.124613E-01 -0.169276E+07  0.217309E-07
 -0.456068E-02  0.774020E+06  0.245412E-02  0.169276E+07 -0.637478E-02 -0.631876E-07
