Nb de periode :   300
 0.0200
  0.254659E-09  0.184654E+00 -0.145155E-08  0.443000E+00  0.129512E-08  0.574772E-11
  0.215292E-03  0.156343E-03  0.533575E+03 -0.470281E-03  0.146866E-03 -0.909495E-12
 -0.967702E-09  0.443758E+00  0.206637E-08  0.106799E+01 -0.806176E-08  0.517538E-10
 -0.443796E+00  0.210275E-08  0.443401E-03  0.245054E-07  0.107050E+01  0.177636E-14
  0.152059E-16  0.253938E-12  0.000000E+00  0.162593E-10 -0.745931E-16 -0.279072E-14
 0.1400
  0.540800E+00  0.716682E-08 -0.876422E-03 -0.651926E-08 -0.129271E+01  0.137668E-13
 -0.183354E-08  0.541072E+00 -0.116415E-08  0.129310E+01  0.794535E-08  0.412062E-11
  0.271797E-03  0.135124E-03  0.835082E+03 -0.384450E-03 -0.132942E-02 -0.181899E-11
  0.966247E-08  0.129677E+01 -0.332511E-07  0.309528E+01  0.634464E-08  0.671304E-10
 -0.129624E+01  0.512227E-08  0.777458E-03  0.181026E-07  0.309175E+01 -0.621725E-14
  0.110521E-16 -0.168446E-11  0.867362E-18  0.311732E-11 -0.127502E-15 -0.226207E-14
 0.1600
  0.136950E+01 -0.855653E-08 -0.873980E-03 -0.930740E-07 -0.326829E+01  0.754952E-13
  0.141736E-07  0.136971E+01 -0.216824E-08  0.326907E+01 -0.913860E-08 -0.165279E-10
  0.572205E-05 -0.329375E-03  0.122579E+04 -0.374293E-02 -0.145149E-02 -0.272848E-10
  0.611180E-08  0.327703E+01 -0.256114E-08  0.781556E+01 -0.619330E-07 -0.743403E-10
 -0.327844E+01 -0.909786E-07  0.167719E-02 -0.231666E-07  0.782670E+01  0.532907E-13
 -0.190820E-16  0.835009E-11  0.867362E-18 -0.262000E-10 -0.433681E-16 -0.784425E-15
 0.1800
  0.310738E+01  0.133878E-07 -0.142053E-02 -0.698492E-07 -0.739778E+01  0.120792E-12
  0.349246E-08  0.310821E+01 -0.782311E-07  0.739939E+01 -0.125729E-07  0.115941E-10
  0.295639E-04 -0.123084E-03  0.171238E+04 -0.234723E-02 -0.267029E-04 -0.727596E-11
  0.111060E-06  0.742459E+01  0.407454E-07  0.176765E+02 -0.232831E-08  0.643419E-10
 -0.742645E+01 -0.756700E-08  0.526673E-03 -0.814907E-07  0.176751E+02  0.994760E-13
 -0.775205E-17  0.463751E-12 -0.531259E-17  0.355866E-10 -0.278423E-15  0.807972E-14
 0.2000
  0.645717E+01  0.125612E-06 -0.119240E-02  0.835862E-07 -0.153624E+02 -0.710543E-13
  0.685686E-07  0.645733E+01 -0.219850E-06  0.153609E+02  0.101980E-06  0.173315E-10
 -0.448227E-03 -0.388980E-03  0.229923E+04  0.688100E-02  0.171661E-03  0.436557E-10
  0.584405E-07  0.154003E+02  0.111409E-06  0.366544E+02  0.687316E-06  0.194481E-09
 -0.153997E+02  0.177650E-06  0.219058E-02  0.230037E-06  0.366504E+02 -0.170530E-12
 -0.969277E-16  0.104172E-10 -0.509575E-17  0.799966E-10  0.313985E-15  0.627914E-14
 0.2200
  0.125094E+02 -0.244472E-07 -0.207534E-02 -0.392087E-06 -0.296846E+02  0.142109E-12
 -0.882428E-07  0.125089E+02 -0.186265E-07  0.296869E+02 -0.795349E-06 -0.245501E-10
  0.823975E-03  0.469446E-03  0.298861E+04  0.389051E-02 -0.142670E-02 -0.101863E-09
  0.670552E-07  0.297824E+02  0.635162E-06  0.707046E+02  0.154600E-06 -0.318096E-09
 -0.297863E+02 -0.293367E-07  0.141409E-02  0.419095E-06  0.707201E+02  0.852651E-13
  0.429615E-16  0.951413E-11  0.477049E-17 -0.967405E-10 -0.364292E-16  0.562188E-14
 0.2400
  0.228464E+02  0.322703E-06 -0.294264E-02 -0.195578E-07 -0.541001E+02  0.397904E-12
  0.414439E-07  0.228457E+02 -0.702683E-06  0.540952E+02 -0.135973E-06  0.573088E-10
 -0.600815E-03 -0.314355E-03  0.378096E+04 -0.202560E-02  0.259399E-03  0.291038E-10
 -0.101514E-06  0.542823E+02 -0.713859E-06  0.128535E+03  0.571832E-06  0.500169E-09
 -0.542786E+02  0.678934E-06 -0.167751E-02 -0.138953E-05  0.128532E+03  0.221689E-11
  0.106143E-15  0.175962E-10  0.368629E-16  0.216020E-09  0.156125E-15 -0.791475E-15
 0.2600
  0.396957E+02  0.348315E-06 -0.305030E-02 -0.597909E-06 -0.938422E+02 -0.824230E-12
 -0.218861E-06  0.396966E+02 -0.121072E-07  0.938488E+02  0.461936E-06  0.145270E-10
 -0.247955E-03  0.529289E-04  0.467269E+04  0.253773E-02  0.483704E-02 -0.145519E-10
  0.838190E-07  0.941087E+02 -0.905246E-06  0.222486E+03  0.144541E-05  0.233385E-09
 -0.941005E+02  0.754371E-06 -0.440359E-03 -0.558794E-06  0.222441E+03 -0.466116E-11
 -0.253703E-16 -0.431067E-11  0.520417E-17  0.704090E-10  0.562050E-15  0.280211E-13
 0.2800
  0.661670E+02 -0.477768E-06 -0.594103E-02  0.413507E-06 -0.155924E+03 -0.568434E-12
 -0.371598E-06  0.661660E+02 -0.124797E-05  0.155919E+03  0.151247E-05  0.285212E-10
 -0.804901E-03 -0.755548E-03  0.566110E+04  0.165319E-01 -0.549316E-03  0.873115E-10
 -0.379980E-06  0.156478E+03  0.136532E-05  0.368741E+03  0.312924E-06  0.357758E-10
 -0.156477E+03 -0.119582E-05  0.955105E-02  0.948459E-05  0.368707E+03 -0.352429E-11
 -0.108420E-16 -0.617052E-10 -0.112757E-16 -0.308923E-09  0.129757E-14  0.437303E-13
 0.3000
  0.106302E+03 -0.137463E-05 -0.130979E-01 -0.752509E-06 -0.249853E+03 -0.329692E-11
 -0.299886E-06  0.106303E+03 -0.167731E-05  0.249856E+03 -0.362843E-05 -0.260840E-10
  0.888824E-03 -0.796318E-04  0.673671E+04 -0.589085E-02 -0.808716E-03 -0.291038E-10
 -0.505894E-05  0.250747E+03  0.516139E-05  0.589362E+03 -0.196695E-05  0.667796E-09
 -0.250749E+03 -0.354648E-05  0.328254E-01  0.344217E-05  0.589386E+03 -0.227374E-11
 -0.156125E-16 -0.441651E-10 -0.166967E-16 -0.603590E-11  0.407660E-16  0.342506E-13
 0.3200
  0.165410E+03  0.226125E-05 -0.130653E-01 -0.149757E-05 -0.388022E+03 -0.272848E-11
 -0.420958E-06  0.165409E+03 -0.148639E-05  0.388017E+03 -0.180304E-05 -0.174836E-09
  0.759125E-03  0.329494E-03  0.789431E+04  0.441933E-02  0.212097E-02  0.101863E-09
  0.195205E-05  0.389076E+03  0.215322E-05  0.912675E+03 -0.173002E-04 -0.139650E-08
 -0.389083E+03 -0.149012E-05  0.393918E-01 -0.594556E-05  0.912699E+03 -0.454747E-12
  0.213371E-15 -0.775501E-11  0.405492E-16 -0.637561E-09  0.102262E-14  0.426556E-13
 0.3400
  0.250430E+03  0.942498E-06 -0.118465E-01  0.402331E-06 -0.585500E+03 -0.386535E-11
  0.480562E-06  0.250426E+03  0.115298E-05  0.585490E+03 -0.417233E-06 -0.130044E-09
  0.106049E-02 -0.736713E-03  0.911856E+04  0.936604E-02 -0.355530E-02 -0.130967E-09
  0.444055E-05  0.587293E+03 -0.173077E-04  0.137306E+04 -0.107884E-04 -0.723844E-09
 -0.587286E+03 -0.375509E-05  0.450902E-01 -0.816584E-05  0.137303E+04 -0.254659E-10
 -0.242861E-16 -0.424432E-10 -0.520417E-17 -0.563113E-09  0.617562E-15  0.535693E-13
 0.3600
  0.369880E+03 -0.207126E-05 -0.967985E-02  0.189245E-05 -0.861478E+03 -0.177351E-10
  0.213087E-05  0.369880E+03  0.129491E-04  0.861466E+03  0.101775E-04  0.114170E-09
  0.610352E-03  0.116158E-02  0.104038E+05 -0.272465E-01 -0.750732E-02  0.261934E-09
  0.142604E-04  0.864654E+03  0.111759E-04  0.201380E+04  0.149310E-04  0.225100E-10
 -0.864656E+03  0.831485E-05  0.198811E-01  0.148118E-04  0.201384E+04  0.636646E-11
 -0.211636E-15  0.411611E-11  0.182146E-16 -0.869208E-10 -0.763278E-16  0.608279E-13
 0.3800
  0.534252E+03 -0.342727E-06 -0.707990E-02 -0.140071E-05 -0.124029E+04 -0.454747E-12
 -0.369549E-05  0.534250E+03 -0.737607E-06  0.124030E+04  0.115931E-04 -0.102347E-09
 -0.173950E-02 -0.269508E-02  0.117320E+05  0.190163E-02 -0.463867E-02 -0.203727E-09
 -0.238419E-06  0.124467E+04 -0.602007E-05  0.288959E+04  0.762939E-05  0.873456E-09
 -0.124466E+04  0.327826E-06  0.270724E-02 -0.822544E-05  0.288964E+04  0.181899E-11
 -0.388578E-15  0.308199E-10  0.693889E-17  0.828957E-09 -0.319189E-15  0.468519E-13
 0.4000
  0.756217E+03  0.429153E-05 -0.142226E-01 -0.759959E-05 -0.175069E+04  0.327418E-10
  0.438094E-05  0.756216E+03  0.104457E-04  0.175069E+04  0.362098E-04 -0.871410E-10
 -0.549316E-02 -0.405455E-02  0.130863E+05 -0.342751E-02  0.244446E-01  0.378350E-09
  0.470877E-05  0.175549E+04  0.311732E-04  0.406407E+04 -0.206232E-04 -0.395517E-09
 -0.175548E+04 -0.147820E-04  0.581033E-01  0.882149E-05  0.406406E+04  0.218279E-10
  0.832667E-16  0.954141E-10  0.346945E-17  0.112469E-09  0.167921E-14  0.535714E-13
 0.4200
  0.105183E+04  0.231862E-04 -0.269727E-01 -0.513792E-04 -0.242501E+04 -0.318323E-10
  0.655651E-06  0.105183E+04  0.231192E-04  0.242502E+04  0.136495E-04  0.108344E-09
  0.248718E-02 -0.898838E-03  0.144613E+05  0.115147E-01  0.457764E-03  0.000000E+00
  0.171661E-04  0.243237E+04 -0.104517E-03  0.560787E+04  0.376701E-04 -0.205091E-09
 -0.243236E+04  0.277162E-04  0.959477E-01 -0.422001E-04  0.560782E+04  0.163709E-10
 -0.127155E-14 -0.428800E-10  0.555112E-16  0.283481E-09 -0.319189E-15  0.613055E-13
 0.4400
  0.143935E+04  0.220537E-05 -0.257702E-01  0.228286E-04 -0.330354E+04  0.509317E-10
  0.103116E-04  0.143935E+04  0.327975E-04  0.330353E+04  0.104308E-04 -0.121759E-09
  0.228882E-03  0.268745E-02  0.158330E+05 -0.265083E-01 -0.143433E-01  0.494765E-09
 -0.395179E-04  0.331502E+04 -0.102818E-03  0.760845E+04  0.159740E-04 -0.200271E-08
 -0.331501E+04 -0.147820E-04  0.410643E-01  0.512600E-05  0.760838E+04  0.836735E-10
  0.381639E-16 -0.495489E-10  0.117094E-15 -0.132145E-08 -0.133227E-14  0.198255E-13
 0.4600
  0.194028E+04  0.694394E-05 -0.156994E-01  0.889897E-04 -0.443325E+04  0.873115E-10
  0.239015E-04  0.194027E+04  0.205636E-05  0.443322E+04  0.268817E-04 -0.129944E-09
 -0.198364E-03 -0.542641E-02  0.171833E+05  0.671749E-01 -0.130310E-01  0.291038E-09
 -0.470877E-04  0.444964E+04 -0.689924E-04  0.101667E+05  0.350475E-04 -0.204591E-08
 -0.444965E+04  0.400543E-04  0.947552E-01 -0.514984E-04  0.101668E+05 -0.363798E-10
 -0.686950E-15 -0.343413E-09  0.381639E-16 -0.133472E-08  0.146272E-13  0.484691E-13
 0.4800
  0.257957E+04  0.100732E-04 -0.108967E-01  0.917912E-05 -0.586873E+04  0.600267E-10
  0.128150E-04  0.257956E+04  0.329018E-04  0.586870E+04 -0.945330E-04  0.354021E-09
 -0.102386E-01  0.865650E-02  0.185088E+05  0.121752E+00  0.133667E-01 -0.232831E-09
 -0.334978E-04  0.588923E+04  0.217676E-03  0.133984E+05  0.281334E-04 -0.770342E-09
 -0.588924E+04 -0.343323E-04  0.109682E+00 -0.557899E-04  0.133985E+05 -0.101863E-09
  0.149880E-14 -0.761197E-10 -0.654858E-16 -0.716187E-09 -0.347639E-14  0.107784E-12
 0.5000
  0.338655E+04 -0.715256E-06 -0.181279E-01  0.730753E-04 -0.767425E+04 -0.545697E-10
 -0.107288E-04  0.338655E+04 -0.354052E-04  0.767423E+04  0.142932E-03  0.223508E-09
  0.121155E-01 -0.158691E-02  0.197871E+05 -0.233078E-02 -0.130005E-01  0.523869E-09
 -0.311136E-04  0.769560E+04  0.970364E-04  0.174391E+05  0.128746E-04  0.262116E-08
 -0.769560E+04 -0.152588E-03  0.103827E+00 -0.619888E-05  0.174390E+05 -0.138243E-09
  0.499600E-15 -0.137623E-10  0.693889E-17  0.127400E-09 -0.185962E-14  0.105574E-12
 0.5200
  0.439465E+04  0.312328E-04 -0.272818E-01 -0.586510E-04 -0.990976E+04  0.181899E-10
  0.298023E-05  0.439464E+04  0.449419E-04  0.990976E+04 -0.190735E-05 -0.103910E-09
  0.105286E-01 -0.270462E-02  0.209990E+05  0.425720E-02  0.370483E-01 -0.232831E-09
 -0.929832E-05  0.993685E+04 -0.609159E-04  0.224071E+05  0.696182E-04 -0.355794E-08
 -0.993682E+04 -0.162601E-03  0.155169E+00  0.333786E-05  0.224071E+05  0.261934E-09
 -0.545397E-14 -0.112023E-08 -0.693889E-16 -0.372981E-08  0.230926E-13  0.238530E-12
 0.5400
  0.564255E+04 -0.143051E-04 -0.386877E-01 -0.159740E-04 -0.126515E+05 -0.152795E-09
 -0.174046E-04  0.564255E+04  0.286102E-04  0.126515E+05  0.215292E-03 -0.728051E-09
  0.000000E+00 -0.298977E-02  0.221371E+05  0.117279E+00 -0.714111E-02  0.232831E-09
  0.822544E-04  0.126918E+05 -0.649691E-04  0.284563E+05 -0.647068E-03 -0.334057E-08
 -0.126918E+05 -0.238419E-04  0.144678E+00 -0.910759E-04  0.284564E+05 -0.582077E-10
 -0.148770E-13 -0.771764E-09 -0.277556E-15 -0.204167E-08 -0.281997E-13  0.271278E-12
 0.5600
  0.717356E+04 -0.109673E-04 -0.371141E-01 -0.913143E-04 -0.159906E+05 -0.436557E-10
 -0.157356E-04  0.717356E+04  0.962019E-04  0.159906E+05 -0.201464E-03 -0.907221E-09
  0.399780E-02  0.612450E-02  0.231957E+05 -0.831985E-01 -0.151367E-01  0.756700E-09
 -0.238419E-04  0.160474E+05 -0.388622E-04  0.357707E+05  0.283718E-03  0.914042E-09
 -0.160474E+05 -0.777245E-04  0.148420E+00 -0.679016E-03  0.357708E+05  0.392902E-09
  0.330291E-14 -0.133855E-09 -0.194289E-15  0.108304E-08 -0.111022E-15  0.277387E-12
 0.5800
  0.903507E+04 -0.224113E-04 -0.507221E-01 -0.185490E-03 -0.200228E+05  0.240107E-09
 -0.128746E-04  0.903505E+04 -0.773072E-04  0.200227E+05 -0.284672E-03 -0.160071E-09
 -0.770569E-02 -0.211143E-02  0.241574E+05  0.282631E-01  0.366211E-03 -0.291038E-09
 -0.364304E-03  0.200965E+05 -0.398040E-03  0.445360E+05 -0.229836E-03 -0.481486E-08
 -0.200965E+05  0.283241E-03  0.123667E+00 -0.440598E-03  0.445360E+05  0.436557E-09
  0.166533E-15 -0.105202E-08 -0.138778E-15 -0.292864E-08  0.295319E-13  0.333933E-12
 0.6000
  0.112757E+05 -0.112534E-03 -0.550671E-01 -0.216961E-03 -0.248462E+05 -0.218279E-09
 -0.331402E-04  0.112757E+05 -0.153303E-03  0.248462E+05  0.168324E-03  0.277396E-08
 -0.538635E-02  0.144958E-03  0.250095E+05  0.231361E-01  0.150146E-01  0.232831E-09
 -0.357628E-04  0.249318E+05 -0.128508E-03  0.549379E+05 -0.791550E-04 -0.167165E-08
 -0.249318E+05  0.164509E-03  0.671463E-01 -0.159264E-03  0.549380E+05  0.844011E-09
  0.263262E-13 -0.179479E-08  0.735523E-15 -0.276773E-08  0.682232E-13 -0.494092E-12
 0.6200
  0.139567E+05  0.309944E-04 -0.687466E-01  0.209332E-03 -0.305792E+05 -0.232831E-09
 -0.281334E-04  0.139567E+05 -0.196695E-04  0.305792E+05  0.105381E-03  0.443833E-09
 -0.103455E-01  0.105476E-02  0.257362E+05  0.104980E-01  0.361938E-01 -0.116415E-09
  0.163555E-03  0.306702E+05 -0.207663E-03  0.671974E+05 -0.371933E-03  0.825821E-09
 -0.306702E+05 -0.286102E-04 -0.373535E-01  0.205040E-03  0.671975E+05 -0.145519E-09
  0.752731E-13 -0.500514E-09  0.777156E-15 -0.729881E-09  0.437428E-13  0.744749E-12
 0.6400
  0.171403E+05 -0.181198E-03 -0.907154E-01  0.193119E-03 -0.373234E+05 -0.247383E-09
  0.255108E-03  0.171402E+05 -0.104904E-04  0.373234E+05 -0.890732E-03  0.454747E-10
 -0.506592E-02 -0.814438E-02  0.263458E+05 -0.406990E-01 -0.315552E-01  0.122236E-08
 -0.432014E-03  0.374226E+05 -0.311613E-03  0.814867E+05  0.228882E-04 -0.160799E-08
 -0.374227E+05 -0.138283E-03 -0.842247E-01  0.259399E-03  0.814870E+05  0.552973E-09
  0.102474E-12 -0.891500E-09 -0.277556E-15 -0.117353E-08 -0.309086E-12  0.114845E-11
 0.6600
  0.208987E+05 -0.251770E-03 -0.105871E+00  0.555038E-03 -0.451886E+05  0.844011E-09
 -0.333786E-05  0.208987E+05 -0.269651E-03  0.451885E+05 -0.461578E-03 -0.322143E-08
  0.494385E-02 -0.587654E-02  0.268428E+05 -0.402451E-02  0.701904E-02 -0.582077E-10
 -0.115395E-03  0.453184E+05  0.688553E-03  0.979891E+05  0.132561E-02  0.344517E-08
 -0.453184E+05 -0.143051E-04 -0.871277E-02  0.738144E-03  0.979893E+05 -0.873115E-09
  0.116351E-12  0.928805E-10 -0.499600E-15  0.179427E-08  0.242029E-12  0.203982E-11
 0.6800
  0.253009E+05 -0.352859E-04 -0.129257E+00 -0.768661E-03 -0.543055E+05  0.407454E-09
  0.106812E-03  0.253008E+05 -0.246763E-03  0.543054E+05 -0.858307E-05 -0.204454E-08
 -0.239258E-01 -0.659752E-02  0.272199E+05 -0.630951E-02  0.286865E-01  0.756700E-09
  0.307083E-03  0.544750E+05 -0.238419E-05  0.116924E+06  0.133896E-02  0.552973E-08
 -0.544750E+05 -0.318527E-03  0.223541E+00 -0.782013E-04  0.116924E+06  0.227010E-08
  0.888178E-13  0.155466E-08 -0.410783E-14  0.281237E-08  0.278888E-12  0.823552E-12
 0.7000
  0.304288E+05  0.473976E-03 -0.121445E+00 -0.944138E-04 -0.648126E+05 -0.122236E-08
 -0.228882E-04  0.304288E+05  0.715256E-05  0.648126E+05 -0.256538E-03  0.297950E-08
  0.183105E-02  0.112324E-01  0.274823E+05 -0.638657E-01  0.515137E-01 -0.116415E-09
  0.585556E-03  0.650323E+05  0.383854E-03  0.138515E+06  0.877380E-04 -0.364525E-08
 -0.650323E+05 -0.799179E-03  0.336662E+00  0.112343E-02  0.138515E+06  0.174623E-09
 -0.277556E-14  0.128996E-08  0.177636E-14  0.271922E-08  0.113687E-12 -0.488785E-12
 0.7200
  0.363611E+05 -0.376701E-03 -0.704613E-01  0.534058E-03 -0.768365E+05 -0.552973E-09
 -0.116348E-03  0.363611E+05  0.279665E-03  0.768364E+05  0.488281E-03 -0.116415E-08
 -0.143433E-02 -0.758743E-02  0.275502E+05 -0.981522E-01  0.283813E-01  0.465661E-09
 -0.164032E-03  0.771151E+05  0.350475E-03  0.162944E+06  0.806808E-03  0.366708E-08
 -0.771152E+05 -0.116348E-02  0.243538E+00 -0.648499E-04  0.162944E+06 -0.116415E-08
  0.219380E-12  0.320831E-08 -0.111022E-14  0.657379E-08 -0.206946E-12  0.709551E-11
 0.7400
  0.431878E+05 -0.384331E-03 -0.318222E-01  0.709534E-03 -0.905363E+05  0.814907E-09
 -0.378609E-03  0.431877E+05 -0.324726E-03  0.905362E+05 -0.142097E-02  0.258296E-09
 -0.701904E-02  0.447845E-02  0.275096E+05  0.675278E-01  0.103149E-01 -0.931323E-09
  0.686646E-04  0.908689E+05 -0.157642E-02  0.190482E+06 -0.302505E-02 -0.257787E-07
 -0.908690E+05  0.110626E-03  0.190475E+00  0.953674E-04  0.190482E+06  0.128057E-08
 -0.457800E-12  0.103849E-08  0.000000E+00 -0.248315E-08  0.117772E-11 -0.110734E-10
 0.7600
  0.509908E+05 -0.104904E-03 -0.905609E-02  0.111198E-02 -0.106035E+06  0.139698E-08
 -0.609398E-03  0.509906E+05 -0.710487E-04  0.106034E+06 -0.572205E-03 -0.689397E-08
 -0.151672E-01 -0.591087E-02  0.273691E+05 -0.109478E+00  0.103760E-02 -0.698492E-09
  0.275040E-02  0.106411E+06 -0.147057E-02  0.221278E+06  0.335693E-03  0.147193E-07
 -0.106411E+06 -0.762939E-04  0.161118E+00 -0.453949E-03  0.221279E+06  0.349246E-08
  0.111022E-12 -0.824250E-08  0.444089E-15 -0.195721E-07 -0.869527E-12 -0.356484E-11
 0.7800
  0.598519E+05  0.787735E-03  0.563049E-01  0.130844E-02 -0.123481E+06  0.873115E-09
  0.110626E-03  0.598518E+05 -0.280857E-03  0.123481E+06  0.101852E-02 -0.396540E-09
  0.196228E-01  0.974655E-03  0.271400E+05  0.433655E-01  0.265503E-01 -0.232831E-09
 -0.305176E-04  0.123850E+06  0.999451E-03  0.255523E+06  0.278854E-02 -0.200089E-07
 -0.123851E+06  0.151062E-02  0.676575E-01 -0.395966E-02  0.255524E+06 -0.523869E-08
  0.419220E-12  0.398776E-09  0.266454E-14  0.287541E-08  0.465405E-12  0.404655E-11
 0.8000
  0.698387E+05 -0.524521E-03  0.133987E+00 -0.297546E-03 -0.142880E+06 -0.582077E-09
  0.167847E-03  0.698386E+05 -0.836849E-03  0.142880E+06  0.616074E-03  0.101427E-07
 -0.686646E-02  0.281715E-02  0.268440E+05  0.217094E-01  0.422363E-01  0.465661E-09
 -0.223923E-02  0.143237E+06 -0.145054E-02  0.293043E+06 -0.222778E-02 -0.296568E-07
 -0.143238E+06  0.404358E-03  0.195465E-01  0.835419E-03  0.293043E+06  0.558794E-08
 -0.639488E-13 -0.994648E-08 -0.399680E-14 -0.218827E-07  0.119726E-11  0.418551E-11
 0.8200
  0.810325E+05  0.743866E-04  0.156342E+00 -0.251198E-02 -0.164204E+06  0.232831E-09
 -0.396729E-03  0.810323E+05 -0.703335E-03  0.164204E+06  0.113297E-02 -0.449654E-08
  0.521851E-02 -0.121403E-01  0.263501E+05  0.117928E+00 -0.420532E-01  0.349246E-09
 -0.488281E-03  0.164637E+06  0.190544E-02  0.333577E+06  0.299454E-02 -0.182627E-07
 -0.164637E+06 -0.257111E-02 -0.649872E-01 -0.225067E-03  0.333578E+06 -0.628643E-08
  0.549782E-12 -0.148885E-07  0.671685E-14 -0.307490E-07  0.777267E-11 -0.958402E-11
 0.8400
  0.935004E+05 -0.896454E-04  0.130272E+00 -0.154114E-02 -0.187583E+06  0.209548E-08
  0.391006E-03  0.935002E+05 -0.109863E-02  0.187583E+06 -0.186539E-02  0.120417E-07
 -0.759888E-02 -0.826454E-02  0.256904E+05  0.481567E-01 -0.439453E-02 -0.582077E-09
 -0.770569E-03  0.188123E+06  0.214672E-02  0.377356E+06 -0.108337E-02 -0.477739E-07
 -0.188123E+06 -0.885010E-03 -0.269455E+00 -0.137634E-01  0.377357E+06 -0.139698E-08
 -0.703437E-12  0.233697E-07  0.177636E-13  0.439515E-07 -0.213873E-11  0.178196E-10
 0.8600
  0.107338E+06 -0.499725E-03  0.108414E+00  0.309372E-02 -0.213130E+06  0.651926E-08
  0.168991E-02  0.107338E+06  0.166893E-03  0.213130E+06  0.173187E-02 -0.520959E-08
 -0.952148E-02  0.186920E-03  0.249880E+05 -0.671501E-01 -0.665283E-02  0.139698E-08
  0.163651E-02  0.213804E+06 -0.535965E-03  0.424467E+06 -0.314331E-02 -0.265718E-07
 -0.213805E+06 -0.291824E-02 -0.341980E+00  0.478363E-02  0.424468E+06  0.395812E-08
  0.196110E-11  0.132905E-07  0.954792E-14  0.278144E-07  0.123812E-11 -0.347369E-11
 0.8800
  0.122566E+06  0.381470E-05  0.969086E-01 -0.259781E-02 -0.240754E+06  0.582077E-08
 -0.495911E-03  0.122566E+06 -0.306129E-03  0.240753E+06 -0.759125E-03  0.106229E-07
 -0.784302E-02 -0.105076E-01  0.242495E+05 -0.376358E-01  0.157471E-01 -0.116415E-08
 -0.142670E-02  0.241603E+06  0.132179E-02  0.474538E+06  0.310516E-02 -0.758155E-08
 -0.241604E+06  0.808716E-03 -0.441376E+00  0.592804E-02  0.474538E+06 -0.167638E-07
 -0.315303E-13 -0.127233E-07 -0.177636E-13 -0.261693E-07  0.369482E-12 -0.875192E-11
 0.9000
  0.139232E+06  0.648499E-04  0.787506E-01  0.602722E-03 -0.270543E+06 -0.302680E-08
